arch01,arch02,arch03,arch04,arch05,arch06,arch07,arch08,arch09,arch0_0000,arch0_0001,arch0_0002,arch0_0004,arch0_0006,arch0_0007,arch0_0008,arch0_0009,arch0_0016,arch0_0017,arch10,arch_f00,arch_f04,arch_f05,arch_f06,arch_f09,arch_f11,arch_f13,arch_f15,arch_f17,arch_f20
"conv0 [1, 8, 32]","conv0 [2, 8, 32]","conv0 [1, 4, 32]","conv0 [3, 8, 32]","conv0 [2, 32, 32]","conv0 [1, 64, 32]","conv0 [1, 16, 32]","conv0 [1, 64, 32]","conv0 [3, 32, 32]",input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,input_lnorm,"conv0 [2, 4, 32]","conv0 [3, 53, 32]","conv0 [3, 53, 64]","conv0 [3, 53, 32]","conv0 [3, 53, 64]","conv0 [3, 53, 64]","conv0 [3, 53, 32]","conv0 [3, 53, 32]","conv0 [3, 53, 64]","conv0 [3, 53, 64]","conv0 [3, 53, 64]"
"mpool0 [1, 1]","mpool0 [1, 1]","mpool0 [1, 1]","mpool0 [1, 1]","mpool0 [1, 2]","mpool0 [1, 8]","mpool0 [1, 1]","mpool0 [1, 1]","mpool0 [1, 1]","conv0 [2, 42, 32]","conv0 [1, 84, 32]","conv0 [4, 21, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","conv0 [2, 42, 32]","mpool0 [2, 2]",relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0
relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,relu0,"hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]","hpool0 [1, 2]"
bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,"hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]","hpool0 [2, 4]",bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0,bnorm0
"conv1 [1, 64, 32]","conv1 [3, 16, 32]","conv1 [3, 32, 32]","conv1 [3, 8, 32]","conv1 [1, 4, 64]","conv1 [2, 4, 64]","conv1 [1, 8, 32]","conv1 [2, 16, 32]","conv1 [2, 16, 32]",lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,lnorm0,"conv1 [2, 4, 32]","conv1 [1, 60, 64]","conv1 [1, 60, 64]","conv1 [1, 60, 128]","conv1 [1, 60, 128]","conv1 [3, 20, 128]","conv1 [1, 60, 64]","conv1 [3, 20, 64]","conv1 [1, 60, 64]","conv1 [1, 60, 128]","conv1 [3, 20, 128]"
"mpool1 [1, 1]","mpool1 [1, 1]","mpool1 [1, 8]","mpool1 [1, 2]","mpool1 [1, 4]","mpool1 [1, 1]","mpool1 [1, 2]","mpool1 [1, 8]","mpool1 [1, 4]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [4, 9, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","conv1 [2, 18, 64]","mpool1 [1, 4]",relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1
relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,relu1,"hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]"
bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,"hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]","hpool1 [2, 4]",bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1,bnorm1
"conv2 [1, 64, 32]","conv2 [2, 4, 32]","conv2 [3, 32, 64]","conv2 [1, 32, 64]","conv2 [3, 2, 64]","conv2 [1, 32, 64]","conv2 [2, 4, 64]","conv2 [2, 4, 64]","conv2 [2, 32, 64]",lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,lnorm1,"conv2 [3, 16, 64]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]","conv2 [3, 46, 128]"
"mpool2 [1, 8]","mpool2 [1, 8]","mpool2 [1, 1]","mpool2 [1, 1]","mpool2 [1, 1]","mpool2 [2, 4]","mpool2 [1, 1]","mpool2 [1, 1]","mpool2 [1, 1]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [12, 3, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","conv2 [6, 6, 128]","mpool2 [1, 2]",relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2
relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,relu2,"hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]","hpool2 [1, 6]"
bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,"hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]","hpool2 [1, 4]",bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2,bnorm2
"conv3 [2, 4, 64]","conv3 [3, 16, 64]","conv3 [1, 8, 64]","conv3 [3, 8, 64]","conv3 [2, 8, 64]","conv3 [3, 4, 128]","conv3 [2, 32, 64]","conv3 [2, 16, 64]","conv3 [3, 4, 64]",lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,lnorm2,"conv3 [1, 2, 128]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]","conv3 [8, 1, 256]"
"mpool3 [2, 4]","mpool3 [1, 1]","mpool3 [1, 4]","mpool3 [2, 4]","mpool3 [1, 1]","mpool3 [1, 1]","mpool3 [1, 4]","mpool3 [1, 1]","mpool3 [1, 4]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","conv3 [3, 12, 256]","conv3 [12, 3, 256]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","conv3 [6, 6, 256]","mpool3 [1, 2]",relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3
relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,relu3,"hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]","hpool3 [2, 2]"
bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,"hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]","hpool3 [1, 4]",bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3,bnorm3
"conv4 [3, 8, 128]","conv4 [1, 8, 64]","conv4 [3, 8, 64]","conv4 [2, 2, 128]","conv4 [1, 16, 64]","conv4 [2, 16, 128]","conv4 [3, 2, 64]","conv4 [1, 16, 64]","conv4 [3, 8, 128]",lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,lnorm3,flatten,"conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]","conv4 [7, 2, 256]"
"mpool4 [1, 1]","mpool4 [1, 4]","mpool4 [1, 1]","mpool4 [1, 4]","mpool4 [1, 4]","mpool4 [1, 2]","mpool4 [1, 1]","mpool4 [1, 2]","mpool4 [1, 4]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]","conv4 [4, 16, 512]","conv4 [8, 8, 512]","conv4 [8, 8, 512]",fc0 [512],relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4
relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu4,relu_fc0,"hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]"
bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,"hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]","hpool4 [1, 1]",norm_fc0,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4,bnorm4
"conv5 [3, 32, 128]","conv5 [3, 8, 128]","conv5 [1, 2, 64]","conv5 [1, 4, 256]","conv5 [3, 4, 128]","conv5 [1, 2, 256]","conv5 [1, 2, 64]","conv5 [2, 32, 128]","conv5 [3, 2, 256]",lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,lnorm4,dropout,"conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]","conv5 [2, 2, 512]"
"mpool5 [1, 4]","mpool5 [1, 4]","mpool5 [1, 1]","mpool5 [1, 1]","mpool5 [1, 2]","mpool5 [1, 1]","mpool5 [2, 4]","mpool5 [1, 4]","mpool5 [1, 2]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]","conv5 [6, 6, 512]",fc [504],relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5
relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,relu5,,"hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]","hpool5 [2, 1]"
bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,"hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]","hpool5 [1, 1]",,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5,bnorm5
"conv6 [3, 4, 256]","conv6 [2, 2, 128]","conv6 [2, 2, 64]","conv6 [3, 2, 256]","conv6 [3, 4, 256]","conv6 [3, 4, 256]","conv6 [1, 8, 128]","conv6 [2, 16, 128]","conv6 [2, 8, 512]",lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,lnorm5,,"conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]","conv6 [1, 1, 512]"
"mpool6 [1, 1]","mpool6 [1, 2]","mpool6 [2, 4]","mpool6 [1, 1]","mpool6 [1, 1]","mpool6 [1, 2]","mpool6 [1, 1]","mpool6 [1, 1]","mpool6 [1, 1]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]","conv6 [8, 8, 512]",,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6
relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,relu6,,"hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]","hpool6 [1, 1]"
bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,"hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]","hpool6 [2, 4]",,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6,bnorm6
"conv7 [3, 8, 256]","conv7 [3, 2, 256]","conv7 [2, 4, 128]","conv7 [2, 2, 256]","conv7 [3, 4, 256]",flatten,flatten,"conv7 [1, 2, 128]","conv7 [3, 4, 512]",lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,lnorm6,,flatten,flatten,flatten,flatten,flatten,flatten,flatten,flatten,flatten,flatten
"mpool7 [1, 2]","mpool7 [1, 2]","mpool7 [1, 1]","mpool7 [1, 2]","mpool7 [1, 1]",fc0 [512],fc0 [512],"mpool7 [1, 1]","mpool7 [1, 2]",flatten,flatten,flatten,flatten,flatten,flatten,flatten,flatten,"conv7 [2, 8, 512]","conv7 [8, 2, 512]",,fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [1024],fc0 [1024],fc0 [1024],fc0 [1024],fc0 [1024]
relu7,relu7,relu7,relu7,relu7,relu_fc0,relu_fc0,relu7,relu7,fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [512],fc0 [512],relu7,relu7,,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0
bnorm7,bnorm7,bnorm7,bnorm7,bnorm7,norm_fc0,norm_fc0,bnorm7,bnorm7,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,relu_fc0,"hpool7 [1, 1]","hpool7 [1, 1]",,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0
flatten,"conv8 [1, 8, 512]","conv8 [1, 8, 128]",flatten,"conv8 [2, 4, 256]",dropout,dropout,"conv8 [3, 16, 128]","conv8 [1, 3, 512]",norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,norm_fc0,lnorm7,lnorm7,,dropout,dropout,dropout,dropout,dropout,dropout,dropout,dropout,dropout,dropout
fc0 [512],"mpool8 [1, 2]","mpool8 [1, 1]",fc0 [512],"mpool8 [1, 2]",fc [504],fc [504],"mpool8 [1, 4]","mpool8 [1, 1]",dropout,dropout,dropout,dropout,dropout,dropout,dropout,dropout,flatten,flatten,,fc [1],fc [1],fc [1],fc [1],fc [1],fc [1],fc [1],fc [1],fc [1],fc [1]
relu_fc0,relu8,relu8,relu_fc0,relu8,,,relu8,relu8,"fc [433, 794]","fc [433, 794]","fc [433, 794]","fc [433, 794]","fc [433, 794]","fc [433, 794]","fc [433, 794]","fc [433, 794]",fc0 [512],fc0 [512],,,,,,,,,,,
norm_fc0,bnorm8,bnorm8,norm_fc0,bnorm8,,,bnorm8,bnorm8,,,,,,,,,relu_fc0,relu_fc0,,,,,,,,,,,
dropout,flatten,"conv9 [3, 2, 128]",dropout,flatten,,,flatten,flatten,,,,,,,,,norm_fc0,norm_fc0,,,,,,,,,,,
fc [504],fc0 [512],"mpool9 [1, 4]",fc [504],fc0 [512],,,fc0 [512],fc0 [512],,,,,,,,,dropout,dropout,,,,,,,,,,,
,relu_fc0,relu9,,relu_fc0,,,relu_fc0,relu_fc0,,,,,,,,,"fc [433, 794]","fc [433, 794]",,,,,,,,,,,
,norm_fc0,bnorm9,,norm_fc0,,,norm_fc0,norm_fc0,,,,,,,,,,,,,,,,,,,,,
,dropout,flatten,,dropout,,,dropout,dropout,,,,,,,,,,,,,,,,,,,,,
,fc [504],fc0 [512],,fc [504],,,fc [504],fc [504],,,,,,,,,,,,,,,,,,,,,
,,relu_fc0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,norm_fc0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,dropout,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,fc [504],,,,,,,,,,,,,,,,,,,,,,,,,,,
