azim_ref,log_maa_list,log_maa_mean,log_maa_sem,maa_list,maa_mean,maa_sem,tag_model
0,"[0.18744149086741144, 0.01079212495992114, -0.09331451975916617]",0.03497303202272214,0.08194413051081938,"[1.206159676, 1.01085057, 0.910906957]",1.0426390676666666,0.08670144838688496,human
30,"[0.5299567850911084, 0.5404360953522632, 0.47755589024427986]",0.5159829235625505,0.019450206966508066,"[1.698858891, 1.716755368, 1.612129362]",1.6759145403333333,0.03230832041190133,human
45,"[0.9169048760490089, 0.7941813800433183, 0.6551741140917519]",0.7887534567280263,0.07560389033711407,"[2.501535832, 2.212628953, 1.925477741]",2.213214175333333,0.1662939043937225,human
60,"[1.2816387414089758, 1.1810947138092187, 1.2577692015161548]",1.240167552244783,0.03032951760413974,"[3.60253852, 3.257938762, 3.517565748]",3.459347676666667,0.1036488562016716,human
75,"[1.8842338291661416, 2.0215727475795675, 2.1014144895765097]",2.002407022107406,0.0634227971335402,"[6.581310102, 7.550190144, 8.177729048]",7.436409764666666,0.46434464349513277,human
0,"[-0.4094277860445011, -0.3714619566598139, -0.11534505946403863, 0.0355033828724444, 0.6824637368236456, 0.9175565743402408, -0.7325671715545482, 0.04700010577808452, -0.05312829926912629, -0.16075049944573305]",-0.016015697262334583,0.1560914573010593,"[0.7036288197709709, 0.7120302694383508, 0.9183688433394628, 1.2407254177290108, 2.4778488981275433, 5.099918934784212, 0.5197922668484897, 1.2589517230514138, 1.099449900974012, 0.8693488871588652]",1.4900063961222332,0.43655596850933015,models/sound_localization/IHC3000_delayed_integration/arch??
5,"[-0.4020723602240081, -0.3656540545035985, -0.08718008504727394, 0.007856633840707025, 0.694980311164835, 0.698539026290219, -0.7125175513733583, 0.022099642830196855, -0.061835760138672834, -0.1733355871395458]",-0.03791197843004995,0.1414860389522931,"[0.6991800451194873, 0.7158791183422023, 0.952000489338848, 1.2055287114805344, 2.5144102852853036, 3.2240927250420075, 0.5281389988157413, 1.2195392789797295, 1.089961783849647, 0.8612378710307907]",1.3009969307284293,0.27584208675015603,models/sound_localization/IHC3000_delayed_integration/arch??
10,"[-0.30183129068563924, -0.2703176024020077, 0.0012661171035014268, -0.028773001122552672, 0.6653748939064159, 0.39174059824659807, -0.6441379351533837, 0.021306133713416258, -0.053341271416273456, -0.16614119321923565]",-0.03848545510291607,0.1150937870811034,"[0.7600794019088015, 0.781250150320346, 1.0475343668568804, 1.1315926103342053, 2.5036139137304336, 1.8782992441412218, 0.5584284425695587, 1.185708496117723, 1.1112802174330119, 0.8712663434010678]",1.182905318681325,0.1850266964536352,models/sound_localization/IHC3000_delayed_integration/arch??
15,"[-0.12057304293119468, -0.16453188188623272, 0.11149745445070842, 0.023303537695108373, 0.73391302635704, 0.1850431172950232, -0.5657093721150472, -0.010561642224796561, -0.049379885706171654, -0.1498825550863425]",-0.0006881244151905386,0.10394922274501571,"[0.910698849900673, 0.8638172887899883, 1.1598808526654791, 1.1718910736511372, 2.666552930831027, 1.358760071127773, 0.5969326181399444, 1.114426027024799, 1.1233034551202867, 0.8833435004565539]",1.1849606667707662,0.17795133363354992,models/sound_localization/IHC3000_delayed_integration/arch??
20,"[0.17808101083515812, -0.13903921923548848, 0.1770386530644659, 0.2024031376644829, 0.8844517589795503, 0.1890720970744768, -0.4441181056228029, -0.021100547796961286, -0.02164924152288143, -0.1121021382752959]",0.0893037405164704,0.10915471999753136,"[1.262342580021398, 0.8869627811864781, 1.2157121685565655, 1.5108357597362903, 3.16866075847334, 1.3982386897262709, 0.6677177869654498, 1.0780950006882593, 1.1851355130152461, 0.9139653560920203]",1.328766639446132,0.21929386369262513,models/sound_localization/IHC3000_delayed_integration/arch??
25,"[0.4691308055842692, -0.06354192351580347, 0.24803079080153814, 0.3551604267745106, 1.049505668399622, 0.24350903786152012, -0.29898889541093926, 0.048706517872258714, 0.06130789217997634, -0.03157810126674852]",0.20812422192802038,0.11718474925905689,"[1.7075233984519942, 0.9558187820524329, 1.2961922926460738, 1.7914228671764658, 3.768062668816679, 1.4707589707044315, 0.7698136215288671, 1.1780015011991416, 1.2738158314064683, 0.989174106627805]",1.5200584040610359,0.26988807333778125,models/sound_localization/IHC3000_delayed_integration/arch??
30,"[0.729702731186079, 0.01079711318691781, 0.38684949815964215, 0.3609932739829887, 1.1811067199385759, 0.3579644142721958, -0.13027055328895884, 0.24143133921233714, 0.17509266948308802, 0.04192521984054453]",0.335559242597341,0.12098565388134386,"[2.2128493560746127, 1.0371831932305986, 1.493056474137484, 1.585905851527133, 4.325220507806727, 1.6316970270991502, 0.92281897448464, 1.4853664988976476, 1.379126371878539, 1.0672636155454422]",1.7140487870681977,0.3128018739138692,models/sound_localization/IHC3000_delayed_integration/arch??
35,"[0.8882260333269816, 0.07150793362403172, 0.48690590782107046, 0.22070513144208606, 1.128771436596959, 0.44966172513790764, 0.045050019363757667, 0.40563404890882215, 0.31236107068062136, 0.14962483843085583]",0.4158448145333094,0.11122669698446568,"[2.6283884158569353, 1.1108272652991427, 1.6542365370163603, 1.3090923417745435, 3.9243962972518336, 1.7860769437202417, 1.112139860067482, 1.748473731273729, 1.5316511646649162, 1.195833126490731]",1.8001115683415914,0.2758726021105762,models/sound_localization/IHC3000_delayed_integration/arch??
40,"[1.0133761008727615, 0.15574733107104768, 0.616110647484095, 0.14953399037140214, 1.1155308714337584, 0.49392611836032496, 0.13061100038908013, 0.5331072124876673, 0.4273474184808233, 0.27699745643237733]",0.4912288147383338,0.11000362058610791,"[3.0250714861925183, 1.2198825893653085, 1.9049981053525211, 1.1949000913125947, 3.666500395660252, 1.884659758678305, 1.2191987047587824, 1.995698578363619, 1.6740136308973745, 1.367978150653758]",1.9152901491235035,0.2614218216802183,models/sound_localization/IHC3000_delayed_integration/arch??
45,"[1.289722838065695, 0.20376812175147974, 0.7735202852803514, 0.16400535003811162, 1.1236514251157146, 0.6144379354739464, 0.198456317546549, 0.5736722754139142, 0.4597795627340806, 0.4208646896587404]",0.5821878801078583,0.12192193222546245,"[4.495026550747409, 1.2834118999675737, 2.2648925373195774, 1.2163647127480834, 3.4971375939191542, 2.2669157666383692, 1.322488585583174, 1.996538109211938, 1.6932850722366135, 1.5888591603371562]",2.162491998870905,0.33654587530671454,models/sound_localization/IHC3000_delayed_integration/arch??
50,"[1.8001778016705927, 0.24725311946171136, 0.891272936407239, 0.30003085879565566, 1.2453061501116507, 0.7313591830828754, 0.3283954932119204, 0.6096951787923128, 0.5089969566496958, 0.5224961478399193]",0.7184983826023573,0.15351751719327855,"[18.79402305791294, 1.3428927400495159, 2.5419947820895348, 1.4246998743180803, 4.016160955936384, 2.559422658395858, 1.517911479122543, 2.0497855764153066, 1.7344035968676577, 1.7322804016630073]",3.7713575122770826,1.6881074759276333,models/sound_localization/IHC3000_delayed_integration/arch??
55,"[1.9344366727332094, 0.3083590377836413, 1.0284551619274982, 0.6108703019047858, 1.4530443296438647, 0.9536841857823045, 0.5042214945456044, 0.7095543948266414, 0.5004860228437501, 0.6339883807188622]",0.8637099982710161,0.15772863836908435,"[19.489803462942046, 1.4343121341544751, 2.9861109156627315, 2.304212312665389, 5.578794197149652, 3.1562249149203185, 1.771533316829106, 2.2759891829055907, 1.6924806551404028, 1.9599310669281624]",4.264939215929788,1.7331661969586163,models/sound_localization/IHC3000_delayed_integration/arch??
60,"[2.2332627698895395, 0.49236598390531433, 1.3557166022105187, 1.2866354140814515, 1.792209632890203, 1.3670050798010607, 0.7921618342729849, 0.9080545394594405, 0.6352893209243294, 0.8022063547315458]",1.1664907532166389,0.17308339396405492,"[21.169237378746104, 1.756591772423753, 5.244809984488084, 16.641534125627803, 11.37485326583039, 6.424556988520397, 2.3670889112881297, 2.887285505325894, 2.0257304030102508, 2.4410386007031093]",7.233272693596392,2.178512685853269,models/sound_localization/IHC3000_delayed_integration/arch??
65,"[2.5327619011021896, 0.765773791059889, 1.897329712532277, 1.6371196996914648, 2.1441596745153713, 1.9512407883472986, 1.1306152324579821, 1.2920147554609331, 0.8507368294489193, 1.079139415288323]",1.5280891799904648,0.18771719753743785,"[17.497615333476258, 2.399723333624404, 18.615564889438144, 17.531713534323206, 20.108580517023242, 20.207282248241903, 3.336258021617477, 4.611369347436843, 2.7086813989621206, 3.350494739242373]",11.036728336338596,2.606357840552993,models/sound_localization/IHC3000_delayed_integration/arch??
70,"[3.5117575187630403, 1.1768572033470546, 2.4447517582058436, 2.3103649676845226, 2.5202591229261735, 2.589045969645667, 1.4937440756688012, 2.1323759024716726, 1.2223048818789035, 1.4950577680441441]",2.0896519168635823,0.23399834379801737,"[52.14584631739044, 3.681334634072364, 23.92314141837726, 22.780440981824473, 23.48405939448989, 30.848162288780973, 4.978560249048527, 20.902836199573088, 4.122008413655564, 5.118354377524152]",19.198474427473673,4.883311474975013,models/sound_localization/IHC3000_delayed_integration/arch??
75,"[4.002651235676938, 1.8310511234909785, 3.1711924930490074, 3.0255844626691992, 3.0150741099886686, 3.2781550456672353, 1.896464286427545, 2.8551916906578696, 1.845190783103866, 2.01405665195977]",2.6934611882691075,0.237675749440943,"[71.10620130184832, 7.318252448051472, 45.88863569356491, 38.02821327025609, 30.953255839023175, 49.610782358516765, 7.751166705104022, 28.317141066373768, 7.707019694829717, 8.61861482000958]",29.529928319757783,6.957288279073814,models/sound_localization/IHC3000_delayed_integration/arch??
0,"[-0.36450552008730863, -0.3395227159588836, -0.361841650355311, 0.47922779316362574, 0.3722130512652427, 1.0459061054746126, 0.09311260271400552, 0.6378378054090716, 0.6132584673555596, -0.7491830968894381]",0.14265028420911766,0.18228695299480613,"[0.7006942074432315, 0.7568099672713653, 0.7422131724589617, 1.9028197623001946, 1.5501968584167711, 3.448170284210685, 1.1517293274861438, 1.9955843213241862, 2.0822269604697117, 0.5219095857574486]",1.48523544471387,0.286472384637902,models/sound_localization/IHC3000/arch??
5,"[-0.2817020230006306, -0.27820356970591825, -0.319506722866055, 0.5038461826428081, 0.3817708109073504, 1.401383693535177, 0.2618185596069248, 0.5698943867650286, 0.5627840030777385, -0.7121748637163604]",0.2089910457246063,0.19444504665463708,"[0.7781662423080308, 0.8088142989921635, 0.7726303214547828, 1.9602177024532228, 1.5745036159950032, 17.00475382657382, 1.4960706803634922, 1.8774758931970927, 1.9504732350992955, 0.5366760435175029]",2.8759781859954403,1.5793207176512105,models/sound_localization/IHC3000/arch??
10,"[-0.10080159233937226, -0.19681104366687005, -0.2578370298689026, 0.4547436985125675, 0.4943397039772426, 1.3941409155866766, 0.8105345690805739, 0.47207247073892994, 0.41571213954548997, -0.6511245095992259]",0.283496932196711,0.18806208367032276,"[1.0126265083949002, 0.8816760171397641, 0.8304796274467742, 1.8293165685358426, 1.741962442371495, 17.129503688066404, 4.755552821118889, 1.691611878253198, 1.6345692743360065, 0.5745182408475646]",3.2081817066510836,1.5911128634742948,models/sound_localization/IHC3000/arch??
15,"[0.1360239674511836, -0.07318056320814782, -0.17225340213366688, 0.44512048865314696, 0.6330521032389839, 1.275659519115206, 1.3335460224575495, 0.44914114973890734, 0.3012813956034095, -0.560519543967623]",0.3767871136948949,0.1898848682487146,"[1.275948331642959, 1.0064923169507383, 0.912372166233761, 1.7108413930164634, 1.9527935484048022, 5.758382283016434, 15.095261462468919, 1.6179886177451304, 1.437235571938457, 0.6181385861666259]",3.1385454277584293,1.4055474002770472,models/sound_localization/IHC3000/arch??
20,"[0.31555220765975417, 0.02999230738590597, -0.06937842581990004, 0.4422931834745025, 0.7367322107589737, 1.1949565780187916, 1.6043356626664453, 0.5289632726707115, 0.31471449273883234, -0.456241271104018]",0.4641920218449999,0.19083905302606266,"[1.4745619914783104, 1.1415223913400483, 1.0181223134462483, 1.6409606935229188, 2.166706528873618, 4.888092473054431, 18.4334466753531, 1.7853879983025926, 1.4911175426310335, 0.6712340219471562]",3.471115262994945,1.7028144619770214,models/sound_localization/IHC3000/arch??
25,"[0.3576559720448027, 0.04945421784715657, 0.040921153358814, 0.4136589376143034, 0.8969070164708857, 1.1745697247375884, 1.4753196877280246, 0.7238567107588606, 0.3805095655161719, -0.34899625935990963]",0.5163856726716698,0.17599839057745117,"[1.4994967506993244, 1.182764227838621, 1.1328570952985135, 1.5622716417046523, 2.687090161997999, 5.107103140450429, 17.570415588224282, 2.2610046919081412, 1.6589467557319952, 0.7400458843258998]",3.5401995938179858,1.6071912089766933,models/sound_localization/IHC3000/arch??
30,"[0.35029541093397104, 0.10395089448487992, 0.15302119681647755, 0.43096169222471037, 1.0331415769026393, 0.9319185743234634, 1.49447601151311, 0.9445023999762295, 0.46407338375715074, -0.2364007028481765]",0.5669940438084455,0.16534409073018566,"[1.4641658771717792, 1.2311596346692895, 1.2469775794636022, 1.628089371006796, 3.3525720596238884, 2.8676796358169856, 17.456653157131203, 2.9981919825144736, 1.835781250745489, 0.8290625558648913]",3.4910333104008395,1.5749309901829205,models/sound_localization/IHC3000/arch??
35,"[0.2754160821369746, 0.11552448883524981, 0.23839054796393888, 0.4304048909428672, 1.1230837212749063, 0.6706721497931388, 1.4056114876568284, 0.9939454580547437, 0.5552405823913616, -0.17307107802984004]",0.563521833102017,0.15523261732015417,"[1.3484196576601597, 1.2073286976700845, 1.3679439584480573, 1.6761760403362251, 3.8139556260160687, 1.9867551433683464, 6.018136400182315, 3.1837125862948734, 1.9188625622812625, 0.8995591979886993]",2.342084987024609,0.49935268596716337,models/sound_localization/IHC3000/arch??
40,"[0.25734650253614233, 0.13314866694090813, 0.30684712237283845, 0.37403803793606477, 1.1636111668066604, 0.5761142727046875, 1.4439506775816717, 0.8804714598348368, 0.5969610870736678, -0.0859884388524046]",0.5646500554935073,0.1505396682022156,"[1.3163533449696132, 1.2168568194776703, 1.4652432430494466, 1.5950858326046256, 3.761556231473966, 1.8196725849517907, 17.251929348999177, 2.538890355392339, 1.9287193336753239, 0.9894662875558496]",3.3883773382149807,1.5610833106893125,models/sound_localization/IHC3000/arch??
45,"[0.36147845840029197, 0.21649190717209563, 0.3453186939573101, 0.305811096314647, 1.1401180108858122, 0.5842712816185761, 1.404248401612639, 0.8031565112371398, 0.6635209662936287, 0.013019288104400922]",0.5837434615596542,0.13668219824209465,"[1.4776672523254686, 1.3661372045756437, 1.5558000590149133, 1.4749925510377613, 3.4758544895250183, 1.8709112820037486, 17.460365603098634, 2.300894428227792, 2.0645549551141573, 1.0977216939064245]",3.414489951882956,1.5750353350732267,models/sound_localization/IHC3000/arch??
50,"[0.5317791146077353, 0.2757114838966804, 0.3930047736075988, 0.312456399681749, 1.1039459946865928, 0.6985758551904159, 1.3349435149552284, 0.782502137813807, 0.7215610236022134, 0.16197158650283003]",0.6316451884544851,0.11874833500347724,"[1.823578850193708, 1.4704173510161211, 1.6472592073502694, 1.5211763377586565, 3.2365340489408676, 2.1307995947275744, 17.03622671543209, 2.273251480209058, 2.264848450869612, 1.2676208232566097]",3.467171285975457,1.5182401863288695,models/sound_localization/IHC3000/arch??
55,"[0.7559201308245013, 0.31619416570017594, 0.4851843966802892, 0.40209465634256225, 1.103163571368705, 0.9115099023469407, 1.2972016063213287, 0.8889790267985416, 0.7878518966897322, 0.3277903620678901]",0.7275889715140667,0.10664655585129253,"[2.55833019896535, 1.5096878976042432, 1.7709783588220773, 1.7932527979342934, 3.1553992923107934, 2.7655407502089986, 16.755952082585466, 2.576358676452987, 2.533474982039982, 1.4630469115870943]",3.6882021948511285,1.463296479822653,models/sound_localization/IHC3000/arch??
60,"[1.2763107229345458, 0.45612885725239244, 0.7555558526974887, 0.670926243240841, 1.3589771153614978, 1.3260068952662853, 1.31482421195256, 1.119363684784933, 0.9794043494192209, 0.5402052535545584]",0.9797703186464324,0.11037491373881891,"[9.585629964739388, 1.6826732192608844, 2.310641094557132, 2.6336567901009733, 4.165890831596374, 4.596181292796268, 16.71974896280659, 3.240023519171444, 3.0680535523617833, 1.861634821737124]",4.986413404912796,1.4897935665477564,models/sound_localization/IHC3000/arch??
65,"[1.7293715513582637, 0.6471768091769167, 1.2536678767764147, 0.9720514216142871, 1.9724962089636573, 2.1183559038908792, 1.4382481498983621, 1.4721540792590908, 1.265411297501952, 0.7847828916217588]",1.3653716190061584,0.15329175737609113,"[18.03583103682621, 1.98729061150102, 4.30381957805533, 3.375509062237262, 10.553699241546468, 17.42284519275674, 16.97788686534256, 4.666547836959577, 4.014080818771941, 2.463296592288092]",8.38008068362852,2.1188099785072305,models/sound_localization/IHC3000/arch??
70,"[2.3599699407660792, 0.98554674006499, 2.045563869663935, 1.3514685841463858, 2.794383855141577, 2.8958668531195433, 1.659828236309808, 1.9735289822657014, 1.7359825298813816, 1.085443526001978]",1.888758311736138,0.20853390735261015,"[25.093330907157736, 2.7576811083892925, 19.89099034419767, 4.459784511716453, 35.11233738180213, 37.63513365272325, 17.62964025109807, 8.481336946566831, 6.342497310183735, 3.3704158928570283]",16.07731483066922,4.152140683374086,models/sound_localization/IHC3000/arch??
75,"[3.0268182048055032, 1.4744238958805156, 2.715686263822375, 1.8911809953243701, 3.3136016982571683, 3.381678133787427, 2.0695410721289558, 2.698143068951575, 2.45063240784497, 1.5027425231733254]",2.4524448263976186,0.22072429306346322,"[36.646680064194065, 4.491792787948725, 29.95136700141464, 7.3532994082489544, 42.0653628184007, 52.12944414577635, 19.394909353772476, 24.699245435972017, 13.066496954030603, 5.141850910572599]",23.494044888033113,5.233407866755753,models/sound_localization/IHC3000/arch??
0,"[-0.24678715501385726, -0.2945032353881535, -0.08559733677778862, 0.1923232813061747, -0.2568256496305899, -0.29593272234399476, -0.20641103036863628, 0.4491599102549712, -0.03627294862350702, 0.15867388574260768]",-0.06221730008427737,0.08011243054820434,"[0.7881341729535141, 0.7608083343563741, 0.9346693173925983, 1.6809398815622665, 0.8666631096426204, 0.7869360217755327, 0.8544045372643767, 1.710224203880134, 0.9677408346381234, 1.6334666367052477]",1.0983987050170787,0.12755547933467798,models/sound_localization/IHC1000/arch??
5,"[-0.2887589872576593, -0.29287565208276023, -0.12317654804646914, 0.18850090017872112, -0.20201456808880236, -0.22999540860536458, -0.29681827619053897, 0.4667229396500434, -0.06770629355423484, 0.17077492180021303]",-0.06753469721968519,0.08216791612673634,"[0.7510410412787912, 0.7706896224487371, 0.922572384088415, 2.038317352209369, 0.9236709266870319, 0.8724632849685804, 0.7759184283429974, 1.8221818263171017, 0.9412712226031582, 1.6330835633850544]",1.1451209652329237,0.1542217718238104,models/sound_localization/IHC1000/arch??
10,"[-0.3133396702371906, -0.3178598881476166, -0.13603767395895114, 0.24680682743115936, -0.013593187991917157, -0.12313390429868114, -0.4005967232552288, 0.41391790998544137, -0.06023816364547029, 0.08945806924421473]",-0.061461640487424044,0.08162550461138922,"[0.7364727770837046, 0.7681137413647896, 0.9679705957148271, 1.951067283184387, 1.1394698694619458, 1.0170905561084784, 0.7054466578793046, 1.7714987266658042, 0.9715895765952167, 1.6291914124792835]",1.165791119653774,0.14346159433322825,models/sound_localization/IHC1000/arch??
15,"[-0.30906842873757034, -0.30795171943653293, 0.006332908885777255, 0.24604356968391639, 0.2468278621380295, -0.06068620664643202, -0.46502242358224116, 0.36990718604344347, -0.02567892960991917, 0.016150421323917436]",-0.028314575993761155,0.08573357830365581,"[0.7750695385195593, 0.794523400247218, 1.508138580018178, 1.484174826310266, 1.5009106831846024, 1.071070795898512, 0.6684786991761188, 1.6712720558834968, 1.061352630578983, 1.5985149708041575]",1.2133506180621092,0.1205874046413447,models/sound_localization/IHC1000/arch??
20,"[-0.24163693004877354, -0.1802183647740548, 0.18578453562689748, 0.20224213449920567, 0.45091873927216874, 0.07144332004296715, -0.45327061658024975, 0.3505183797837641, -0.0067975421809283705, -0.009905242043070195]",0.03690784135979265,0.08753136049428246,"[0.8943035539153116, 0.934034592961985, 2.201287193372239, 1.3174892626964043, 1.8584158124071573, 1.1708551024628537, 0.7028881530492161, 1.6049569500344394, 1.1181859577720044, 1.4613132379105418]",1.3263729816582153,0.14686787913976926,models/sound_localization/IHC1000/arch??
25,"[-0.12391786162171686, -0.02049684798506977, 0.23752965262564274, 0.2550577147133897, 0.5170615825939902, 0.22497542822277825, -0.3101709526057035, 0.3411463420439221, 0.022955447016300968, -0.03535018599414446]",0.11087903190093892,0.0779343735310567,"[1.0221648888459478, 1.1643778115334538, 1.570763919224996, 1.385000627368891, 1.9730169617317992, 1.3169177712836564, 0.8179393836272947, 1.5661389272255615, 1.1666612691716463, 1.1746650554697498]",1.3157646615482996,0.10347179764607527,models/sound_localization/IHC1000/arch??
