deg_azim_err_list,deg_azim_err_mean,deg_azim_err_sem,deg_elev_err_list,deg_elev_err_mean,deg_elev_err_sem,deg_err_list,deg_err_mean,deg_err_sem,snr,tag_model
"[37.66233766233766, 47.23684210526316, 39.22077922077922, 36.103896103896105, 42.20779220779221, 36.05263157894737, 34.8051948051948, 32.89473684210526, 37.23684210526316, 39.35064935064935, 40.26315789473684]",38.457714534269556,1.1813361070163,"[15.324675324675324, 14.473684210526317, 16.883116883116884, 15.324675324675324, 12.857142857142856, 16.44736842105263, 14.155844155844155, 13.68421052631579, 16.31578947368421, 17.01298701298701, 13.289473684210526]",15.06990617038464,0.4453817777955392,"[40.27084558754677, 45.982487048918, 43.84772847149062, 39.12457058564338, 42.97606522964742, 41.693321100894856, 39.0514682043301, 36.25482478081785, 41.60222484783472, 44.80243026846515, 41.8804172026322]",41.58967121165646,0.8498881204114311,-13.6,human
"[26.710526315789476, 18.181818181818183, 17.894736842105264, 19.350649350649352, 15.324675324675324, 15.844155844155845, 14.342105263157896, 19.86842105263158, 17.272727272727273, 21.18421052631579, 19.22077922077922]",18.654073199527748,1.0174405177003492,"[15.657894736842104, 14.935064935064934, 12.63157894736842, 14.935064935064934, 13.896103896103895, 16.623376623376622, 11.447368421052632, 11.447368421052632, 11.688311688311687, 15.526315789473683, 12.467532467532466]",13.750543714658546,0.569147096515101,"[32.86076934466628, 24.84714327216042, 24.031348517512125, 25.96972180926181, 23.3331663844686, 25.86276028226092, 20.156163944514333, 24.21266534931876, 23.10053042903791, 28.580944514622544, 24.85951214404989]",25.25588418107942,0.9864061508709548,-6.8,human
"[9.74025974025974, 15.394736842105264, 11.03896103896104, 10.64935064935065, 10.51948051948052, 8.441558441558442, 8.7012987012987, 10.38961038961039, 13.506493506493506, 12.207792207792208, 6.883116883116883]",10.679332629093395,0.7199567588167233,"[11.168831168831169, 12.499999999999998, 11.2987012987013, 11.2987012987013, 13.896103896103895, 12.727272727272728, 12.727272727272728, 11.2987012987013, 10.909090909090908, 10.38961038961039, 13.246753246753247]",11.951003541912632,0.33548860262362223,"[17.074129743198178, 21.787275535872578, 17.73459602095161, 17.706691678307337, 19.71367349189648, 18.01524802589833, 16.97450100017768, 17.957493386622904, 18.747055082118365, 17.858018159840892, 16.44883240905058]",18.183410412175903,0.44682580470249655,0.0,human
"[11.168831168831169, 5.194805194805195, 8.051948051948052, 7.368421052631579, 6.623376623376624, 8.181818181818182, 5.8441558441558445, 9.48051948051948, 8.026315789473685, 9.86842105263158, 9.22077922077922]",8.093581060088237,0.5390700010286903,"[13.246753246753247, 10.38961038961039, 8.7012987012987, 12.63157894736842, 8.571428571428571, 15.194805194805197, 9.48051948051948, 11.168831168831169, 9.210526315789474, 10.263157894736842, 8.7012987012987]",10.687255328403653,0.6547137227174056,"[18.781823451651867, 12.946083294905366, 13.333723723219467, 16.66392299175023, 12.209688251409972, 19.11448805345172, 12.638826064072406, 16.611344855416366, 13.660900814190734, 16.219184216413662, 14.686773943773185]",15.169705423659543,0.7386302624412115,6.8,human
"[8.552631578947368, 6.493506493506494, 9.210526315789474, 11.973684210526317, 4.473684210526316, 5.657894736842105, 6.052631578947368, 6.233766233766234, 7.142857142857143, 6.233766233766234, 6.753246753246753]",7.161654135338346,0.6204123092716756,"[9.342105263157896, 10.909090909090908, 7.763157894736842, 11.052631578947368, 9.473684210526317, 12.63157894736842, 8.157894736842104, 7.012987012987013, 8.181818181818182, 8.441558441558442, 9.35064935064935]",9.301559684334803,0.5016224215945078,"[14.57289467911855, 14.608918697630198, 13.458595437712098, 19.11533141555808, 12.070550129172778, 15.146224974187612, 11.907437784126731, 10.998645389891957, 12.332988055477218, 11.70609528146074, 12.92055972155816]",13.530749233263101,0.6899686369412185,13.6,human
"[8.96103896103896, 5.584415584415584, 5.064935064935065, 5.454545454545454, 2.3684210526315788, 3.5064935064935066, 5.064935064935065, 4.285714285714287, 6.103896103896104, 3.2467532467532467, 4.342105263157895]",4.907568508046977,0.526943987783526,"[10.51948051948052, 9.48051948051948, 5.454545454545454, 8.7012987012987, 5.394736842105263, 9.999999999999998, 8.831168831168831, 5.714285714285714, 5.8441558441558445, 6.753246753246753, 8.157894736842104]",7.713757534331696,0.5841801750798492,"[15.626407281217547, 12.849203907760204, 9.007461766545, 11.936336504546489, 6.753977087990183, 12.103800467567677, 11.71949154182965, 8.306613172966149, 10.33192643975439, 8.848206281076223, 10.249747433590672]",10.703015625894926,0.7468627798211414,inf,human
"[46.51487414187643, 47.60503432494279, 48.50228832951945, 48.32608695652174, 48.01784897025172, 47.28810068649886, 49.00549199084668, 48.70297482837529, 48.35217391304348, 49.4741418764302]",48.17890160183067,0.2730403479527033,"[15.493135011441648, 16.444851258581235, 16.446224256292908, 14.393821510297483, 16.826315789473686, 16.312356979405035, 15.936613272311213, 15.255606407322654, 15.13112128146453, 15.781006864988559]",15.802105263157895,0.23531349073960986,"[46.84747336824426, 49.51597075757682, 49.823930011905475, 48.28554666243063, 48.61937589729275, 47.859854536491035, 50.43521988520123, 49.33841973180126, 48.55914923835729, 50.43020410413692]",48.97151441934376,0.36423146286886926,-13.6,models/sound_localization/IHC0050/arch??
"[33.7720823798627, 37.31922196796339, 37.732265446224254, 43.20274599542334, 39.39450800915332, 35.779633867276885, 44.44576659038901, 43.31899313501144, 34.66270022883295, 45.55354691075515]",39.518146453089244,1.3635705630606425,"[14.405263157894737, 15.666132723112128, 15.382151029748284, 14.155377574370709, 15.952402745995423, 14.974370709382152, 15.58695652173913, 14.645995423340961, 14.312356979405035, 15.417162471395882]",15.049816933638445,0.20156323518217018,"[36.50822214981515, 40.77481265415161, 40.72142209273433, 44.110456252614746, 41.58574973592789, 38.27258700760537, 46.38322979898975, 44.692446952524044, 37.26749831109647, 47.04997642355968]",41.7366401379019,1.180780956033198,-6.8,models/sound_localization/IHC0050/arch??
"[21.145766590389016, 25.026773455377576, 25.461784897025172, 29.432723112128148, 27.324942791762012, 23.308924485125857, 34.339816933638446, 32.20480549199085, 23.343935926773455, 36.47391304347826]",27.80633867276888,1.625363107014738,"[12.459267734553777, 13.374599542334096, 13.080549199084668, 13.037299771167048, 13.852860411899314, 12.938901601830663, 14.140961098398169, 13.110983981693364, 12.467276887871854, 14.452631578947368]",13.291533180778032,0.21160302661438848,"[25.794910551232046, 29.54720126036792, 29.595874906083893, 32.60348605064892, 31.18789973563428, 27.599787014529973, 37.29147280721465, 34.9715265832008, 27.383726291907255, 39.240506482215174]",31.521639168303487,1.4101262027048613,0.0,models/sound_localization/IHC0050/arch??
"[14.803661327231122, 17.492677345537757, 17.698855835240273, 18.43638443935927, 18.997025171624713, 16.352860411899314, 24.34691075514874, 21.61304347826087, 16.999771167048056, 26.08924485125858]",19.283043478260872,1.1439400625791574,"[10.151029748283753, 10.764302059496568, 10.611670480549199, 10.935011441647598, 11.29816933638444, 10.529061784897026, 11.937299771167046, 10.923798627002288, 10.307551487414187, 12.345537757437071]",10.980343249427918,0.22142080406551498,"[19.498977039726913, 21.905631960955084, 22.01718233468302, 22.784534969538306, 23.2747164261334, 20.803666577588572, 28.079553572173182, 25.23994867833536, 21.115560115178965, 29.727865346263386]",23.44476370205762,1.038283205839075,6.8,models/sound_localization/IHC0050/arch??
"[11.19954233409611, 12.807322654462242, 12.992448512585812, 12.803432494279177, 13.904805491990846, 11.958810068649885, 15.449427917620138, 15.174828375286042, 12.904118993135011, 17.319679633867278]",13.651441647597256,0.5809461279001298,"[8.305949656750572, 8.592448512585813, 8.655148741418765, 8.846910755148741, 8.997025171624713, 8.606636155606408, 9.797711670480549, 8.91350114416476, 8.47025171624714, 10.129977116704806]",8.931556064073227,0.18557324193542465,"[15.437685647714225, 16.79563563253418, 17.05133094330741, 17.01296331224791, 17.820098315138253, 16.180868263136457, 19.78121516443099, 18.813531295831837, 16.69889650141493, 21.481209474761243]",17.707343455051742,0.577557495775768,13.6,models/sound_localization/IHC0050/arch??
"[5.2295194508009155, 4.817620137299771, 5.609153318077803, 4.878032036613273, 6.013272311212814, 5.3130434782608695, 6.113043478260869, 6.467505720823799, 5.607551487414188, 7.274599542334096]",5.73233409610984,0.23964860774173727,"[4.945995423340961, 4.215560640732265, 4.9649885583524025, 4.394279176201373, 4.596338672768879, 4.718993135011441, 5.508466819221968, 5.544393592677346, 4.3826086956521735, 5.935011441647597]",4.92066361556064,0.1818323750388955,"[8.385977133511426, 7.459923947965376, 8.68480587489412, 7.617135331771011, 8.601597824184951, 8.221868025136278, 9.524297088162077, 9.798541166537811, 8.116643326702022, 10.74977163359917]",8.716056135246424,0.32443229130565604,inf,models/sound_localization/IHC0050/arch??
"[44.341647597254, 44.81601830663615, 45.360411899313505, 48.01762013729977, 47.58741418764302, 44.35263157894737, 47.83729977116705, 42.35995423340961, 44.796338672768876, 48.20983981693364]",45.7679176201373,0.6349513519900218,"[15.575057208237986, 15.362700228832953, 16.101830663615562, 15.444393592677345, 14.735469107551488, 16.409839816933637, 16.068421052631578, 15.10091533180778, 15.971853546910754, 15.41578947368421]",15.61862700228833,0.1623944991226479,"[45.53319448132245, 46.514840170273324, 47.807195333114954, 48.8671849186206, 47.717289559338745, 47.02038772188869, 49.91114490940776, 43.97935945253565, 45.40954453486436, 48.79299745498996]",47.15531385363565,0.5787146755881186,-13.6,models/sound_localization/IHC0320/arch??
"[26.223569794050345, 27.975743707093823, 27.029977116704806, 42.637986270022886, 32.247597254004575, 27.098855835240276, 40.449427917620135, 27.00320366132723, 31.123569794050344, 45.59519450800915]",32.73851258581236,2.3286057428535005,"[14.178260869565218, 14.372540045766591, 14.867734553775744, 14.963386727688787, 13.841189931350115, 14.827917620137299, 15.170022883295195, 14.2837528604119, 14.367048054919909, 15.299313501144164]",14.617116704805492,0.15005137262736423,"[30.842242708347797, 32.75791346919771, 32.404119199990596, 44.24291504681371, 35.36691708962239, 32.48153186857337, 43.38662691513057, 31.688266615824595, 34.28391141186139, 46.9335568584968]",36.43880011838589,1.8987875565852057,-6.8,models/sound_localization/IHC0320/arch??
"[15.571395881006865, 16.571395881006865, 16.670480549199084, 28.313958810068648, 17.9512585812357, 16.484897025171623, 25.202059496567507, 17.847597254004576, 18.598398169336384, 36.81212814645309]",21.002356979405032,2.196937180588223,"[11.885812356979406, 12.147139588100686, 12.38878718535469, 13.11441647597254, 11.786727688787185, 12.205949656750573, 13.24508009153318, 12.437528604118993, 11.769107551487414, 14.290389016018306]",12.527093821510297,0.2533824226113252,"[21.395396578534804, 22.49319053852036, 22.742569896135002, 31.78370755901112, 23.132657377739676, 22.459944143925977, 29.962470452484112, 23.540576223611385, 23.37438541964708, 39.579882255866934]",26.046478044547644,1.859961910528672,0.0,models/sound_localization/IHC0320/arch??
"[10.865903890160183, 11.154233409610985, 12.207551487414188, 15.948741418764302, 11.618077803203661, 11.722196796338674, 14.915560640732265, 13.332951945080092, 12.139359267734553, 24.042105263157893]",13.79466819221968,1.2514915830446431,"[9.682379862700229, 9.68924485125858, 10.048054919908466, 10.339816933638444, 9.712356979405035, 9.903890160183066, 10.949885583524027, 10.323340961098399, 9.171853546910755, 12.123340961098398]",10.19441647597254,0.2631110764353395,"[16.340604800432075, 16.62683761788143, 17.686234736704403, 20.562114239973372, 16.93421922094588, 17.2620908745006, 20.469703750643404, 18.73812522385978, 16.817411469684586, 28.232995225748247]",18.967033716037378,1.1371889036194367,6.8,models/sound_localization/IHC0320/arch??
"[8.550343249427918, 8.3045766590389, 9.568649885583524, 9.408466819221967, 8.553318077803203, 9.070251716247139, 9.991762013729977, 10.57116704805492, 8.75766590389016, 14.321967963386728]",9.709816933638443,0.5595265707517151,"[7.962700228832952, 7.770938215102975, 8.334096109839816, 8.134324942791762, 7.754919908466819, 8.073455377574371, 8.873913043478261, 8.526544622425629, 7.275057208237986, 9.793363844393593]",8.249931350114418,0.22128403813069564,"[13.31382484886311, 13.004465613431096, 14.38200681376112, 14.076738588813928, 13.173628159510384, 13.866367843138931, 15.16780037330809, 15.281556149970191, 12.875942630756285, 19.058368028700176]",14.420069905025333,0.5812499916485132,13.6,models/sound_localization/IHC0320/arch??
"[5.260183066361556, 4.118306636155606, 5.645080091533181, 2.9945080091533183, 3.7324942791762012, 5.34141876430206, 4.273684210526316, 6.002974828375286, 3.840732265446224, 4.123798627002288]",4.533318077803203,0.30683955062342266,"[4.935469107551487, 4.108695652173913, 5.114645308924485, 3.5443935926773453, 3.937528604118993, 4.994508009153318, 4.661784897025171, 5.174370709382151, 3.7093821510297484, 4.786270022883295]",4.496704805491991,0.1938643819409419,"[8.397973835441125, 6.871571190625134, 8.85458536562613, 5.544041360805753, 6.452005212231008, 8.554858629505263, 7.473026399571116, 9.129219618748131, 6.307717914838865, 7.45326156872185]",7.503826109611438,0.3822685805915024,inf,models/sound_localization/IHC0320/arch??
"[41.18421052631579, 44.243478260869566, 54.188329519450804, 50.83798627002288, 43.80732265446224, 48.935011441647596, 51.2324942791762, 44.778032036613276, 44.07734553775744, 51.323340961098395]",47.46075514874142,1.3732478923901554,"[14.723340961098398, 15.076201372997712, 15.561556064073226, 15.960640732265446, 14.972540045766591, 15.64645308924485, 16.14782608695652, 15.81807780320366, 14.100228832951945, 14.897940503432494]",15.290480549199083,0.20281762923515995,"[43.49623636489779, 46.05260612752413, 53.82466301080049, 50.78930872310282, 45.566747015360185, 50.14159995700371, 53.05044060202454, 47.98909358284565, 45.04535522799852, 51.1307098006251]",48.70867604121829,1.1318935171535345,-13.6,models/sound_localization/IHC1000/arch??
"[21.865903890160183, 23.615331807780322, 31.123798627002287, 34.42974828375286, 25.610983981693362, 29.002974828375287, 39.08443935926773, 24.009610983981695, 23.956064073226546, 40.0441647597254]",29.27430205949657,2.10457293819517,"[13.596109839816934, 14.020137299771166, 14.3720823798627, 15.20137299771167, 13.859954233409612, 14.322196796338673, 15.20045766590389, 14.445308924485126, 13.38787185354691, 14.801830663615561]",14.320732265446225,0.19711921963189058,"[27.630491354468283, 29.341071029877128, 35.43807809753128, 37.72691819869353, 30.795277864416224, 33.606708338914, 42.604601213965516, 30.18628595406255, 29.047409239726043, 42.40568425303704]",33.87825255446916,1.7393428042945687,-6.8,models/sound_localization/IHC1000/arch??
"[11.79816933638444, 12.197254004576658, 15.499313501144165, 16.386270022883295, 12.83020594965675, 14.24279176201373, 21.776430205949655, 12.458352402745996, 11.71304347826087, 23.013272311212816]",15.19151029748284,1.3020896325712035,"[11.47070938215103, 11.85537757437071, 12.290846681922197, 12.663157894736843, 11.719679633867276, 11.959954233409611, 13.002059496567506, 12.024713958810068, 11.455148741418764, 13.500228832951946]",12.194187643020594,0.21293746117804305,"[18.53391262097398, 19.193270081808866, 21.99919097271603, 22.70458504341869, 19.573147461799746, 20.72779735995845, 27.429669451553334, 19.493379594277698, 18.447814167236142, 28.520552030923334]",21.662331878466624,1.1433670047380415,0.0,models/sound_localization/IHC1000/arch??
"[7.928604118993135, 8.064759725400458, 9.610068649885584, 8.201601830663616, 7.662700228832952, 8.61121281464531, 11.400686498855835, 8.301144164759725, 7.07116704805492, 12.157894736842104]",8.900983981693363,0.5251249819890836,"[9.362700228832953, 9.607093821510297, 10.240274599542333, 9.823798627002288, 9.436155606407322, 9.679176201372998, 10.589931350114416, 9.65766590389016, 9.162242562929062, 11.359267734553775]",9.891830663615561,0.20996839327868916,"[14.06328286693201, 14.42876411510775, 16.009477139271453, 14.612535703009705, 13.947184219744209, 14.822658102300295, 17.721088069765198, 14.580900749065993, 13.287478546190059, 18.79399516857758]",15.226736467996426,0.5568342321739457,6.8,models/sound_localization/IHC1000/arch??
"[5.845537757437071, 5.895194508009153, 7.056521739130435, 5.105263157894737, 5.260411899313501, 6.304576659038902, 6.553089244851258, 6.089473684210526, 4.836155606407322, 7.225171624713959]",6.017139588100687,0.2529371322405838,"[7.635011441647597, 7.84096109839817, 8.434324942791761, 7.581922196796339, 7.475743707093821, 8.10091533180778, 8.482837528604119, 7.905949656750572, 7.300228832951945, 9.2279176201373]",7.998581235697941,0.18398020954883573,"[11.132768815868936, 11.372045791705801, 12.644101959584578, 10.545958072956294, 10.573451845888178, 11.85760743902069, 12.414705751499875, 11.519557295754687, 10.122953916005436, 13.46075308303435]",11.564390397131882,0.3315483426142265,13.6,models/sound_localization/IHC1000/arch??
"[3.0160183066361554, 2.864302059496568, 3.6501144164759727, 1.5826086956521739, 2.073455377574371, 3.4947368421052634, 2.011441647597254, 3.185812356979405, 1.9471395881006865, 2.3416475972540045]",2.6167276887871855,0.22701705754489496,"[4.610983981693364, 4.483981693363845, 5.348741418764302, 3.303432494279176, 3.7535469107551487, 4.944393592677345, 3.9366132723112126, 4.7132723112128145, 3.616933638443936, 4.677803203661327]",4.338970251716247,0.20640821918269958,"[6.4564816574044475, 6.296668711242173, 7.561717801767411, 4.284743671220281, 5.051467804088451, 7.126201170189624, 5.197810331629001, 6.6627892058354234, 4.836518723940521, 6.033623627238334]",5.950802270455567,0.33762092242812625,inf,models/sound_localization/IHC1000/arch??
"[46.62356979405034, 56.49771167048055, 50.78695652173913, 47.85240274599543, 47.37803203661327, 44.4370709382151, 51.238443935926774, 55.95675057208238, 49.91762013729977, 58.33066361556064]",50.90192219679634,1.4718153384905472,"[13.926544622425629, 15.978032036613273, 15.222425629290617, 15.536613272311213, 14.565675057208239, 15.642562929061786, 15.070022883295195, 15.168649885583523, 14.360183066361556, 14.459725400457666]",14.99304347826087,0.2049913211776163,"[46.930806624812575, 57.67787661570668, 51.52584148184963, 49.147332429630914, 48.25405670728071, 46.94441097092597, 51.4468270129914, 55.78491892480026, 49.61357776149872, 56.691097087827146]",51.4016745617324,1.2677262927369217,-13.6,models/sound_localization/IHC3000/arch??
"[24.659725400457667, 33.372311212814644, 27.169565217391305, 35.33569794050343, 24.42242562929062, 23.585354691075516, 37.583066361556064, 29.810983981693365, 25.138672768878717, 44.698398169336386]",30.57762013729977,2.2173724266116244,"[13.1, 14.353775743707093, 13.877574370709382, 14.61853546910755, 13.396567505720824, 14.232036613272312, 14.275286041189931, 14.096338672768878, 13.023569794050344, 13.711441647597255]",13.868512585812358,0.17319094203981025,"[29.557982498030285, 37.907930700788405, 32.26083872387095, 38.83583573059196, 29.64546828927765, 29.675309506883686, 40.59353641356021, 34.60016523199981, 29.877555367039943, 45.441331771406496]",34.83959542334494,1.7756459348561606,-6.8,models/sound_localization/IHC3000/arch??
"[11.419221967963386, 14.57254004576659, 11.912814645308924, 16.637070938215103, 10.775514874141876, 11.48512585812357, 18.95491990846682, 13.74645308924485, 11.090846681922196, 25.3954233409611]",14.598993135011444,1.4695692308904442,"[10.87116704805492, 11.274599542334096, 11.210983981693364, 11.735926773455377, 10.983752860411899, 11.664988558352404, 11.849199084668193, 11.735469107551488, 10.442334096109839, 12.221510297482837]",11.398993135011441,0.16976311567005964,"[17.99802112425525, 20.79932213860005, 18.588016799489456, 22.485058370690343, 17.579867767667302, 18.631131133403613, 24.579259820212393, 20.557185673437832, 17.427135955658525, 29.65986426992767]",20.830486305334244,1.2241209880593604,0.0,models/sound_localization/IHC3000/arch??
"[6.994279176201373, 7.613272311212815, 6.992906178489703, 7.429519450800916, 6.321510297482837, 7.21441647597254, 10.010983981693364, 7.934096109839817, 6.433180778032036, 11.988100686498855]",7.893226544622425,0.5600540807946728,"[8.806407322654461, 8.745766590389016, 8.866590389016018, 8.861784897025172, 8.71121281464531, 9.51670480549199, 9.416475972540045, 9.465903890160183, 8.081006864988558, 10.064073226544622]",9.053592677345538,0.1772629345942618,"[13.076875246991891, 13.454611955584808, 13.027813032151094, 13.39413697687515, 12.485199475589233, 13.832798455060807, 15.893062414811377, 14.386213542988257, 12.048769871643584, 17.847100891827168]",13.944658186352337,0.5486762377326581,6.8,models/sound_localization/IHC3000/arch??
"[4.926086956521739, 4.846224256292906, 4.7979405034324945, 4.10091533180778, 4.308924485125858, 5.080778032036613, 6.376659038901602, 5.455606407322654, 4.293135011441648, 6.047139588100687]",5.023340961098398,0.23701571883993097,"[7.132036613272311, 6.875743707093822, 7.198855835240274, 6.79954233409611, 6.992677345537757, 7.970938215102975, 7.681693363844394, 7.7867276887871855, 6.390160183066362, 8.082151029748283]",7.291052631578947,0.17747801929760845,"[10.151567652656137, 9.844511442039835, 10.00705850853502, 9.23926739564047, 9.560327478642964, 11.028999706126136, 11.731085711266344, 11.115028226703943, 9.01216104552327, 11.79615942982835]",10.348616659696246,0.3180616661622757,13.6,models/sound_localization/IHC3000/arch??
"[2.131121281464531, 1.614187643020595, 2.2263157894736842, 0.8885583524027459, 1.5807780320366134, 2.2549199084668192, 1.8725400457665904, 2.4070938215102973, 1.2757437070938216, 1.6391304347826088]",1.7890389016018307,0.1522058600847088,"[4.325629290617849, 3.837070938215103, 4.5036613272311214, 3.0697940503432495, 3.6118993135011443, 5.117162471395881, 4.395881006864989, 4.6, 3.0217391304347827, 4.491533180778032]",4.097437070938215,0.21783259184158857,"[5.641908533938532, 4.802434245773619, 5.786805725031939, 3.5896041298541013, 4.577143176827806, 6.497907635075312, 5.531723109837176, 6.069170651527599, 3.82874632975571, 5.46209480588269]",5.178753834350449,0.3013596322065762,inf,models/sound_localization/IHC3000/arch??
"[48.7187643020595, 50.860640732265445, 49.47803203661327, 50.792448512585814, 46.82219679633867, 48.05263157894737, 53.995194508009156, 40.14645308924485, 45.69633867276888, 52.70068649885584]",48.726338672768875,1.2464189239183976,"[14.75675057208238, 14.979633867276888, 14.56842105263158, 14.509153318077804, 14.647826086956522, 15.348512585812356, 15.030434782608696, 15.983066361556064, 15.061098398169337, 15.866132723112129]",15.075102974828377,0.16320142603023696,"[49.129594022720504, 51.61733985950095, 50.235270619296344, 50.96443226403788, 48.201710745636866, 49.34485509435995, 54.39411794909965, 43.85960516069592, 47.481774415245035, 53.10073099575856]",49.832943112635164,0.9469927245593094,-13.6,models/sound_localization/IHC3000_delayed_integration/arch??
"[27.594736842105263, 33.486727688787184, 26.39405034324943, 35.00800915331808, 26.41899313501144, 27.590160183066363, 39.648512585812355, 23.21029748283753, 26.25263157894737, 41.65057208237986]",30.725469107551486,1.995455750258154,"[13.77254004576659, 13.987185354691075, 13.837986270022883, 13.836613272311213, 13.683981693363844, 14.113729977116705, 14.373226544622426, 14.840503432494279, 13.667276887871854, 15.151716247139587]",14.126475972540046,0.1612653209203819,"[31.985900103037018, 37.14024167849151, 31.31286178107839, 38.12460140671967, 31.33874967338659, 32.41387068945372, 42.65520381399833, 29.59237636741141, 31.506435195192598, 44.01636993911735]",35.008661064788654,1.627745831108111,-6.8,models/sound_localization/IHC3000_delayed_integration/arch??
"[14.71487414187643, 15.854004576659039, 13.282608695652174, 17.831807780320368, 13.198398169336384, 14.220366132723113, 20.69908466819222, 13.182379862700229, 13.1162471395881, 26.535926773455376]",16.263569794050344,1.3827353769014235,"[11.97620137299771, 12.012356979405034, 11.860869565217392, 12.016475972540047, 11.611899313501144, 11.86979405034325, 12.776659038901602, 12.572311212814645, 11.138443935926773, 13.449885583524027]",12.128489702517163,0.20542676296139245,"[21.015129594491306, 22.02221057780945, 19.923608379657196, 23.587416614509145, 19.63796310667351, 20.600911437962672, 26.432320201331738, 20.384733231197224, 19.591565422563004, 31.011265726249086]",22.420712429244432,1.1682201586055412,0.0,models/sound_localization/IHC3000_delayed_integration/arch??
