azim_ref,model,maa,log_maa,log_maa_mean,log_maa_sem,subject
15,1000,1.940665859792449,0.3615894777236209,-0.011307443537155982,0.08841692611101276,arch08
15,1000,1.1153936489683884,0.011804916274509506,-0.011307443537155982,0.08841692611101276,arch09
15,1000,0.7388882964215225,-0.3683244615416907,-0.011307443537155982,0.08841692611101276,arch10
20,1000,1.6673930618460255,0.10343484659809958,0.03889047690314622,0.08881075679724938,arch01
20,1000,0.9920064118869302,-0.06347391396745443,0.03889047690314622,0.08881075679724938,arch02
20,1000,0.9046695795355005,-0.1734374257975698,0.03889047690314622,0.08881075679724938,arch03
20,1000,0.9141396822668302,-0.17741069904833753,0.03889047690314622,0.08881075679724938,arch04
20,1000,1.190035490376246,0.07060302994033697,0.03889047690314622,0.08881075679724938,arch05
20,1000,1.9792252975609965,0.5815729490360398,0.03889047690314622,0.08881075679724938,arch06
20,1000,0.903235526371989,-0.13753315682550757,0.03889047690314622,0.08881075679724938,arch07
20,1000,1.8766849680238273,0.40569559464255905,0.03889047690314622,0.08881075679724938,arch08
20,1000,1.24519621391986,0.1107096898879701,0.03889047690314622,0.08881075679724938,arch09
20,1000,0.7591194086577607,-0.331256145434674,0.03889047690314622,0.08881075679724938,arch10
25,1000,1.7928796932391986,0.13453779387924372,0.11040084094522411,0.09449981730261253,arch01
25,1000,1.0017036898889464,-0.09161280879217587,0.11040084094522411,0.09449981730261253,arch02
25,1000,1.1661365843283507,0.045406535739085783,0.11040084094522411,0.09449981730261253,arch03
25,1000,0.9559872687358407,-0.18035009510720634,0.11040084094522411,0.09449981730261253,arch04
25,1000,1.0676074417777783,-0.002476743712579369,0.11040084094522411,0.09449981730261253,arch05
25,1000,2.1373838967915475,0.7003544220558546,0.11040084094522411,0.09449981730261253,arch06
25,1000,1.3285997826574742,0.08376160445933932,0.11040084094522411,0.09449981730261253,arch07
25,1000,1.9368375720765527,0.4643345888452242,0.11040084094522411,0.09449981730261253,arch08
25,1000,1.4043464623482917,0.24902400200384664,0.11040084094522411,0.09449981730261253,arch09
25,1000,0.7760062939278073,-0.29897088991839166,0.11040084094522411,0.09449981730261253,arch10
30,1000,1.8060997720510699,0.21197743036777636,0.1992918510539887,0.0912156943891662,arch01
30,1000,1.0530542463992225,-0.07043131851645212,0.1992918510539887,0.0912156943891662,arch02
30,1000,1.7780451691355872,0.4548608368844591,0.1992918510539887,0.0912156943891662,arch03
30,1000,0.949962602934027,-0.1798074581511767,0.1992918510539887,0.0912156943891662,arch04
30,1000,1.1484634645523757,0.037545993724337805,0.1992918510539887,0.0912156943891662,arch05
30,1000,1.9397337094030591,0.6033162309334975,0.1992918510539887,0.0912156943891662,arch06
30,1000,1.7207256565381799,0.11811717671165718,0.1992918510539887,0.0912156943891662,arch07
30,1000,2.3785183244529082,0.575905128295872,0.1992918510539887,0.0912156943891662,arch08
30,1000,1.593218816835872,0.3622868093905387,0.1992918510539887,0.0912156943891662,arch09
30,1000,0.9345819970384307,-0.12085231910062293,0.1992918510539887,0.0912156943891662,arch10
35,1000,1.616077653528036,0.22254403842584322,0.2748463703544484,0.11390813154504412,arch01
35,1000,1.2097119943467438,0.03721829275306202,0.2748463703544484,0.11390813154504412,arch02
35,1000,3.3959710847705957,1.01842269487927,0.2748463703544484,0.11390813154504412,arch03
35,1000,0.9448864944229357,-0.16006562305167882,0.2748463703544484,0.11390813154504412,arch04
35,1000,1.2600858079925599,0.07317701633511971,0.2748463703544484,0.11390813154504412,arch05
35,1000,1.7962070849181495,0.5337977368090007,0.2748463703544484,0.11390813154504412,arch06
35,1000,1.0896332003739284,-0.09943483402174959,0.2748463703544484,0.11390813154504412,arch07
35,1000,2.7214465123314375,0.5985954775110274,0.2748463703544484,0.11390813154504412,arch08
35,1000,1.5304473004091566,0.34440825943735415,0.2748463703544484,0.11390813154504412,arch09
35,1000,1.6245556780806378,0.1798006444672354,0.2748463703544484,0.11390813154504412,arch10
40,1000,1.6154785435293342,0.2648741603970181,0.38393252430050745,0.19155801802384514,arch01
40,1000,1.3976276472906053,0.1975600833835394,0.38393252430050745,0.19155801802384514,arch02
40,1000,21.469696777720078,1.9299881791054403,0.38393252430050745,0.19155801802384514,arch03
40,1000,0.9821155739648558,-0.10141986758021311,0.38393252430050745,0.19155801802384514,arch04
40,1000,1.3041350973218517,0.1088539491924443,0.38393252430050745,0.19155801802384514,arch05
40,1000,1.563230977670365,0.39516105995415357,0.38393252430050745,0.19155801802384514,arch06
40,1000,0.7743119894199809,-0.2914882462011447,0.38393252430050745,0.19155801802384514,arch07
40,1000,3.5747428095342504,0.6823251295435241,0.38393252430050745,0.19155801802384514,arch08
40,1000,1.527211866759803,0.31753261994851606,0.38393252430050745,0.19155801802384514,arch09
40,1000,2.3560206421486947,0.33593817526179626,0.38393252430050745,0.19155801802384514,arch10
45,1000,1.7380643837110277,0.34615667103802644,0.4187614832929271,0.19698632783897638,arch01
45,1000,1.5642600629084533,0.3458747744109549,0.4187614832929271,0.19698632783897638,arch02
45,1000,22.793489503869182,2.0452915226708064,0.4187614832929271,0.19698632783897638,arch03
45,1000,1.0562195768377247,-0.01079796615631573,0.4187614832929271,0.19698632783897638,arch04
45,1000,1.346595594496392,0.16400567414548486,0.4187614832929271,0.19698632783897638,arch05
45,1000,1.4293818830490774,0.3116615385306211,0.4187614832929271,0.19698632783897638,arch06
45,1000,0.779181105237536,-0.2765178906020091,0.4187614832929271,0.19698632783897638,arch07
45,1000,2.6644552275567537,0.6674962138309137,0.4187614832929271,0.19698632783897638,arch08
45,1000,1.6555334032776254,0.3117663321495645,0.4187614832929271,0.19698632783897638,arch09
45,1000,1.648054171325543,0.2826779629112239,0.4187614832929271,0.19698632783897638,arch10
50,1000,1.6998494038904755,0.35791686014873014,0.4649753878298001,0.18921272034337328,arch01
50,1000,1.6542413570767038,0.4236710950312021,0.4649753878298001,0.18921272034337328,arch02
50,1000,25.824056250031774,2.0474066451112787,0.4649753878298001,0.18921272034337328,arch03
50,1000,1.1239871676681379,0.06028494059936861,0.4649753878298001,0.18921272034337328,arch04
50,1000,1.319807090997289,0.18543669134000088,0.4649753878298001,0.18921272034337328,arch05
50,1000,1.5990012936851459,0.42245400090161733,0.4649753878298001,0.18921272034337328,arch06
50,1000,0.9138974933198826,-0.12603937769623372,0.4649753878298001,0.18921272034337328,arch07
50,1000,2.318355749877064,0.6762275930598056,0.4649753878298001,0.18921272034337328,arch08
50,1000,2.0375908885247056,0.3835932631941194,0.4649753878298001,0.18921272034337328,arch09
50,1000,1.3456960733456353,0.2188021666081121,0.4649753878298001,0.18921272034337328,arch10
55,1000,1.7635469141179616,0.40129264023517325,0.5518658153890079,0.1553521861561091,arch01
55,1000,1.6943886605925658,0.4707574844205871,0.5518658153890079,0.1553521861561091,arch02
55,1000,20.336253375348033,1.8064926325890838,0.5518658153890079,0.1553521861561091,arch03
55,1000,1.2033735615653882,0.14134765585751538,0.5518658153890079,0.1553521861561091,arch04
55,1000,1.3408228415679135,0.23253984855259022,0.5518658153890079,0.1553521861561091,arch05
55,1000,2.26557108229628,0.6050006145366577,0.5518658153890079,0.1553521861561091,arch06
55,1000,1.5772470530063287,0.2180763079816945,0.5518658153890079,0.1553521861561091,arch07
55,1000,3.2912449049849553,0.8747522222381265,0.5518658153890079,0.1553521861561091,arch08
55,1000,2.3066630115334106,0.49267791187417753,0.5518658153890079,0.1553521861561091,arch09
55,1000,1.3833412249934363,0.27572083560447286,0.5518658153890079,0.1553521861561091,arch10
60,1000,3.568534737427674,0.8145548933647806,0.8921827546556423,0.16421844348862752,arch01
60,1000,2.3370515724434546,0.7072219085644199,0.8921827546556423,0.16421844348862752,arch02
60,1000,22.86766763993847,2.042129523910584,0.8921827546556423,0.16421844348862752,arch03
60,1000,1.3960822288104564,0.28331922865794484,0.8921827546556423,0.16421844348862752,arch04
60,1000,1.7309185770426874,0.4553850912939564,0.8921827546556423,0.16421844348862752,arch05
60,1000,16.46584406680721,1.1991096802290249,0.8921827546556423,0.16421844348862752,arch06
60,1000,16.01640940758536,0.8994941309096248,0.8921827546556423,0.16421844348862752,arch07
60,1000,9.066168557894706,1.345900690824932,0.8921827546556423,0.16421844348862752,arch08
60,1000,2.456902437498026,0.6795938429007699,0.8921827546556423,0.16421844348862752,arch09
60,1000,1.7651362974961613,0.4951185559003859,0.8921827546556423,0.16421844348862752,arch10
65,1000,17.371894373642828,1.4761454135765952,1.308976437604291,0.18448310411952243,arch01
65,1000,7.389215318370671,1.2626528443346832,1.308976437604291,0.18448310411952243,arch02
65,1000,25.007619965181068,2.404917179189455,1.308976437604291,0.18448310411952243,arch03
65,1000,1.8634429137943955,0.531249184036971,1.308976437604291,0.18448310411952243,arch04
65,1000,2.677707001602931,0.804805838871987,1.308976437604291,0.18448310411952243,arch05
65,1000,17.050853616131892,1.4725149518924558,1.308976437604291,0.18448310411952243,arch06
65,1000,16.338007136908605,1.1269656771804974,1.308976437604291,0.18448310411952243,arch07
65,1000,31.78582531694749,2.115343336315396,1.308976437604291,0.18448310411952243,arch08
65,1000,2.9065011466261192,0.9752288998262603,1.308976437604291,0.18448310411952243,arch09
65,1000,3.428949649652449,0.919941050818608,1.308976437604291,0.18448310411952243,arch10
70,1000,20.888665899169094,2.137956075326048,1.9097437221153792,0.22127972299481202,arch01
70,1000,32.21011711623542,2.1612704384057015,1.9097437221153792,0.22127972299481202,arch02
70,1000,41.17542761096669,3.2440514619879486,1.9097437221153792,0.22127972299481202,arch03
70,1000,3.6797164608180317,0.9499434672765084,1.9097437221153792,0.22127972299481202,arch04
70,1000,17.474140542542635,1.6018958122657547,1.9097437221153792,0.22127972299481202,arch05
70,1000,19.577776763060378,1.994367879009151,1.9097437221153792,0.22127972299481202,arch06
70,1000,4.779185599783081,1.1954301076774023,1.9097437221153792,0.22127972299481202,arch07
70,1000,34.94514261381347,2.743306636626071,1.9097437221153792,0.22127972299481202,arch08
70,1000,4.791042188582768,1.507892387882623,1.9097437221153792,0.22127972299481202,arch09
70,1000,11.795474880466152,1.5613229546965834,1.9097437221153792,0.22127972299481202,arch10
75,1000,54.23218875462533,3.3720867254363793,2.694641507317245,0.2815979202295814,arch01
75,1000,34.42519846451957,2.6176925474422528,2.694641507317245,0.2815979202295814,arch02
75,1000,70.0362806748871,4.130455214971291,2.694641507317245,0.2815979202295814,arch03
75,1000,17.722010876158027,1.6890752650262453,2.694641507317245,0.2815979202295814,arch04
75,1000,19.288243920947746,2.0539953272100875,2.694641507317245,0.2815979202295814,arch05
75,1000,36.097995908472576,2.742974201241344,2.694641507317245,0.2815979202295814,arch06
75,1000,6.706288672268495,1.6857306741156597,2.694641507317245,0.2815979202295814,arch07
75,1000,75.97497383230272,4.044243862311841,2.694641507317245,0.2815979202295814,arch08
75,1000,15.331375785445616,2.4526963841446836,2.694641507317245,0.2815979202295814,arch09
75,1000,23.391717514998394,2.157464871272665,2.694641507317245,0.2815979202295814,arch10
0,320,3.1926985677110675,1.1134298464881403,0.3479390619514997,0.10313185055595382,arch01
0,320,1.3235091385134232,0.27748956662551066,0.3479390619514997,0.10313185055595382,arch02
0,320,0.9667585577361244,-0.03754939398468975,0.3479390619514997,0.10313185055595382,arch03
0,320,1.7308406767895033,0.5259370297733754,0.3479390619514997,0.10313185055595382,arch04
0,320,1.4843451716014175,0.37973079081623723,0.3479390619514997,0.10313185055595382,arch05
0,320,1.1111057367269892,0.09637195788622589,0.3479390619514997,0.10313185055595382,arch06
0,320,1.527122496367512,0.3322315617555455,0.3479390619514997,0.10313185055595382,arch07
0,320,1.0683046365872761,0.04384737546894957,0.3479390619514997,0.10313185055595382,arch08
0,320,1.694210530510915,0.49155990892792484,0.3479390619514997,0.10313185055595382,arch09
0,320,1.3009822544888208,0.25634197575777723,0.3479390619514997,0.10313185055595382,arch10
5,320,3.239145310453648,1.080034815248111,0.3521064053821407,0.09729995209545786,arch01
5,320,1.3024043751800594,0.2574473899944478,0.3521064053821407,0.09729995209545786,arch02
5,320,1.0163659617923195,0.0108735144478505,0.3521064053821407,0.09729995209545786,arch03
5,320,1.7566004162192623,0.536062470862803,0.3521064053821407,0.09729995209545786,arch04
5,320,1.5058052957389794,0.3693908658969816,0.3521064053821407,0.09729995209545786,arch05
5,320,1.1108857287699956,0.09117684871874572,0.3521064053821407,0.09729995209545786,arch06
5,320,1.5068377888447255,0.3346381723758798,0.3521064053821407,0.09729995209545786,arch07
5,320,1.1385725090264631,0.09630985423339787,0.3521064053821407,0.09729995209545786,arch08
5,320,1.6955984127818533,0.4908408573462107,0.3521064053821407,0.09729995209545786,arch09
5,320,1.3033559293473294,0.25428926469697943,0.3521064053821407,0.09729995209545786,arch10
10,320,3.129848551982505,0.9998163025307808,0.38524493278489164,0.07930194652460475,arch01
10,320,1.3351618141680828,0.2603985747237472,0.38524493278489164,0.07930194652460475,arch02
10,320,1.1691277320930906,0.13754415285324065,0.38524493278489164,0.07930194652460475,arch03
10,320,1.8249409326029868,0.5603474295382872,0.38524493278489164,0.07930194652460475,arch04
10,320,1.5914154816251134,0.40096947411691763,0.38524493278489164,0.07930194652460475,arch05
10,320,1.309623383527758,0.2470419258844441,0.38524493278489164,0.07930194652460475,arch06
10,320,1.4333478501390886,0.32103858240228517,0.38524493278489164,0.07930194652460475,arch07
10,320,1.276123862918405,0.19202644394986526,0.38524493278489164,0.07930194652460475,arch08
10,320,1.6415912493656541,0.4645994876760786,0.38524493278489164,0.07930194652460475,arch09
10,320,1.3301761099996148,0.26866695417326997,0.38524493278489164,0.07930194652460475,arch10
15,320,3.1109479997712035,0.9577134608211427,0.47443541347651064,0.06218038736837371,arch01
15,320,1.4545820341338753,0.33398422069308015,0.47443541347651064,0.06218038736837371,arch02
15,320,1.4012703631439987,0.2824707191313889,0.47443541347651064,0.06218038736837371,arch03
15,320,1.908815347536045,0.6183709908636809,0.47443541347651064,0.06218038736837371,arch04
15,320,1.7132151197846213,0.45749180888720414,0.47443541347651064,0.06218038736837371,arch05
15,320,1.691022686125671,0.47334510223084925,0.47443541347651064,0.06218038736837371,arch06
15,320,1.4869983622692378,0.38267747178609285,0.47443541347651064,0.06218038736837371,arch07
15,320,1.5987163740615082,0.3992246007323623,0.47443541347651064,0.06218038736837371,arch08
15,320,1.7023211626937542,0.5110037465184191,0.47443541347651064,0.06218038736837371,arch09
15,320,1.4172306637045013,0.3280720131008862,0.47443541347651064,0.06218038736837371,arch10
20,320,3.868497842995698,1.0972866529833705,0.6684309587606636,0.058639888885990255,arch01
20,320,1.9490024318717716,0.5512191278030402,0.6684309587606636,0.058639888885990255,arch02
20,320,1.787348078760351,0.48428051972124314,0.6684309587606636,0.058639888885990255,arch03
20,320,2.1724369055243056,0.7499706676939111,0.6684309587606636,0.058639888885990255,arch04
20,320,2.0658353276424863,0.5975660147624792,0.6684309587606636,0.058639888885990255,arch05
20,320,2.3284377099285263,0.7269338269393893,0.6684309587606636,0.058639888885990255,arch06
20,320,1.8208699431179813,0.5709108755983404,0.6684309587606636,0.058639888885990255,arch07
20,320,2.36605583991543,0.7628821685334363,0.6684309587606636,0.058639888885990255,arch08
20,320,2.044075531472286,0.6848659845218212,0.6684309587606636,0.058639888885990255,arch09
20,320,1.6195801537767534,0.4583937490496049,0.6684309587606636,0.058639888885990255,arch10
25,320,7.5084989857344295,1.4120457077809683,0.967117011915232,0.0677467837836023,arch01
25,320,3.676409932256547,0.9637009874309536,0.967117011915232,0.0677467837836023,arch02
25,320,2.4529203632910277,0.7336405153059741,0.967117011915232,0.0677467837836023,arch03
25,320,2.7574053324694803,0.9544734904829283,0.967117011915232,0.0677467837836023,arch04
25,320,2.8031340571178274,0.8608679888073706,0.967117011915232,0.0677467837836023,arch05
25,320,3.951557284981116,1.1132039299603906,0.967117011915232,0.0677467837836023,arch06
25,320,2.671067148673517,0.8670580614463684,0.967117011915232,0.0677467837836023,arch07
25,320,3.6461569754247716,1.1433062519780604,0.967117011915232,0.0677467837836023,arch08
25,320,2.7810655800538346,0.9497561276497785,0.967117011915232,0.0677467837836023,arch09
25,320,2.0465216239359187,0.6731170583095271,0.967117011915232,0.0677467837836023,arch10
30,320,19.27980933843759,1.7937054244538733,1.388283371337248,0.0942006533828157,arch01
30,320,24.3127910638327,1.8480724554054653,1.388283371337248,0.0942006533828157,arch02
30,320,3.721928690123303,1.0312030366483416,1.388283371337248,0.0942006533828157,arch03
30,320,3.763652575881127,1.2026462351581702,1.388283371337248,0.0942006533828157,arch04
30,320,4.018065488355184,1.1726045305773731,1.388283371337248,0.0942006533828157,arch05
30,320,9.199781314565932,1.5965972859605007,1.388283371337248,0.0942006533828157,arch06
30,320,12.303070729471193,1.4810408917887787,1.388283371337248,0.0942006533828157,arch07
30,320,5.330720124792158,1.4859572612688108,1.388283371337248,0.0942006533828157,arch08
30,320,4.122592175407809,1.2474103900998583,1.388283371337248,0.0942006533828157,arch09
30,320,3.0919648090224467,1.023596202011307,1.388283371337248,0.0942006533828157,arch10
35,320,21.219227798344416,2.0067938913980865,1.7393130244688144,0.0910525230065291,arch01
35,320,32.116570829995716,2.1645351593569466,1.7393130244688144,0.0910525230065291,arch02
35,320,6.450534321021375,1.4265025337472237,1.7393130244688144,0.0910525230065291,arch03
35,320,6.014612100178778,1.5387723570712815,1.7393130244688144,0.0910525230065291,arch04
35,320,6.314593661590109,1.5315546005056617,1.7393130244688144,0.0910525230065291,arch05
35,320,28.97415498458969,2.185801299421815,1.7393130244688144,0.0910525230065291,arch06
35,320,18.441318273410122,1.7818473202015774,1.7393130244688144,0.0910525230065291,arch07
35,320,7.366375031469686,1.742289919150619,1.7393130244688144,0.0910525230065291,arch08
35,320,7.0753569603610105,1.551851570338646,1.7393130244688144,0.0910525230065291,arch09
35,320,5.667914846965804,1.4631815934962888,1.7393130244688144,0.0910525230065291,arch10
40,320,24.485493930115705,2.2143990181221382,2.0779582826203518,0.059405747653972905,arch01
40,320,33.26241240694516,2.404940217518164,2.0779582826203518,0.059405747653972905,arch02
40,320,19.42264883153522,1.9508901109641936,2.0779582826203518,0.059405747653972905,arch03
40,320,10.337954471243066,1.867604805299089,2.0779582826203518,0.059405747653972905,arch04
40,320,11.158445889939886,1.9385235390893787,2.0779582826203518,0.059405747653972905,arch05
40,320,33.82636657680638,2.373953552062714,2.0779582826203518,0.059405747653972905,arch06
40,320,20.65972657483292,2.0549984685458775,2.0779582826203518,0.059405747653972905,arch07
40,320,10.700054660776132,2.0048583555040977,2.0779582826203518,0.059405747653972905,arch08
40,320,19.872888298548123,1.95855179050287,2.0779582826203518,0.059405747653972905,arch09
40,320,14.911169785067543,2.010862968594996,2.0779582826203518,0.059405747653972905,arch10
45,320,27.99889651407223,2.4027041481075195,2.3639804404244282,0.04766167222972127,arch01
45,320,34.702056040621365,2.5944669448309905,2.3639804404244282,0.04766167222972127,arch02
45,320,26.013277261401928,2.249239182448623,2.3639804404244282,0.04766167222972127,arch03
45,320,18.895470680757,2.2132223174394428,2.3639804404244282,0.04766167222972127,arch04
45,320,23.75513727327123,2.3581488158580037,2.3639804404244282,0.04766167222972127,arch05
