condition,snr,correct,correct_mean,correct_sem,model,subject
reverberant,-24.0,0.08776595744680851,0.08218085106382979,0.002583120972399552,50,arch01
reverberant,-24.0,0.0851063829787234,0.08218085106382979,0.002583120972399552,50,arch02
reverberant,-24.0,0.07712765957446809,0.08218085106382979,0.002583120972399552,50,arch03
reverberant,-24.0,0.06382978723404255,0.08218085106382979,0.002583120972399552,50,arch04
reverberant,-24.0,0.08244680851063829,0.08218085106382979,0.002583120972399552,50,arch05
reverberant,-24.0,0.07712765957446809,0.08218085106382979,0.002583120972399552,50,arch06
reverberant,-24.0,0.08776595744680851,0.08218085106382979,0.002583120972399552,50,arch07
reverberant,-24.0,0.0797872340425532,0.08218085106382979,0.002583120972399552,50,arch08
reverberant,-24.0,0.09042553191489362,0.08218085106382979,0.002583120972399552,50,arch09
reverberant,-24.0,0.09042553191489362,0.08218085106382979,0.002583120972399552,50,arch10
reverberant,-18.0,0.12234042553191489,0.09069148936170213,0.005236503342419275,50,arch01
reverberant,-18.0,0.09308510638297872,0.09069148936170213,0.005236503342419275,50,arch02
reverberant,-18.0,0.09308510638297872,0.09069148936170213,0.005236503342419275,50,arch03
reverberant,-18.0,0.0797872340425532,0.09069148936170213,0.005236503342419275,50,arch04
reverberant,-18.0,0.08776595744680851,0.09069148936170213,0.005236503342419275,50,arch05
reverberant,-18.0,0.07446808510638298,0.09069148936170213,0.005236503342419275,50,arch06
reverberant,-18.0,0.11702127659574468,0.09069148936170213,0.005236503342419275,50,arch07
reverberant,-18.0,0.08244680851063829,0.09069148936170213,0.005236503342419275,50,arch08
reverberant,-18.0,0.07712765957446809,0.09069148936170213,0.005236503342419275,50,arch09
reverberant,-18.0,0.0797872340425532,0.09069148936170213,0.005236503342419275,50,arch10
reverberant,-12.0,0.24202127659574468,0.15132978723404256,0.012794552784552196,50,arch01
reverberant,-12.0,0.1622340425531915,0.15132978723404256,0.012794552784552196,50,arch02
reverberant,-12.0,0.13297872340425532,0.15132978723404256,0.012794552784552196,50,arch03
reverberant,-12.0,0.125,0.15132978723404256,0.012794552784552196,50,arch04
reverberant,-12.0,0.1675531914893617,0.15132978723404256,0.012794552784552196,50,arch05
reverberant,-12.0,0.1595744680851064,0.15132978723404256,0.012794552784552196,50,arch06
reverberant,-12.0,0.14893617021276595,0.15132978723404256,0.012794552784552196,50,arch07
reverberant,-12.0,0.11436170212765957,0.15132978723404256,0.012794552784552196,50,arch08
reverberant,-12.0,0.1675531914893617,0.15132978723404256,0.012794552784552196,50,arch09
reverberant,-12.0,0.09308510638297872,0.15132978723404256,0.012794552784552196,50,arch10
reverberant,-6.0,0.4308510638297872,0.31888297872340426,0.021215374391177242,50,arch01
reverberant,-6.0,0.3484042553191489,0.31888297872340426,0.021215374391177242,50,arch02
reverberant,-6.0,0.3537234042553192,0.31888297872340426,0.021215374391177242,50,arch03
reverberant,-6.0,0.2553191489361702,0.31888297872340426,0.021215374391177242,50,arch04
reverberant,-6.0,0.3537234042553192,0.31888297872340426,0.021215374391177242,50,arch05
reverberant,-6.0,0.2898936170212766,0.31888297872340426,0.021215374391177242,50,arch06
reverberant,-6.0,0.27925531914893614,0.31888297872340426,0.021215374391177242,50,arch07
reverberant,-6.0,0.3058510638297872,0.31888297872340426,0.021215374391177242,50,arch08
reverberant,-6.0,0.375,0.31888297872340426,0.021215374391177242,50,arch09
reverberant,-6.0,0.19680851063829788,0.31888297872340426,0.021215374391177242,50,arch10
reverberant,0.0,0.6170212765957447,0.4933510638297872,0.02094244852191485,50,arch01
reverberant,0.0,0.5106382978723404,0.4933510638297872,0.02094244852191485,50,arch02
reverberant,0.0,0.5319148936170213,0.4933510638297872,0.02094244852191485,50,arch03
reverberant,0.0,0.44148936170212766,0.4933510638297872,0.02094244852191485,50,arch04
reverberant,0.0,0.48138297872340424,0.4933510638297872,0.02094244852191485,50,arch05
reverberant,0.0,0.523936170212766,0.4933510638297872,0.02094244852191485,50,arch06
reverberant,0.0,0.46808510638297873,0.4933510638297872,0.02094244852191485,50,arch07
reverberant,0.0,0.48138297872340424,0.4933510638297872,0.02094244852191485,50,arch08
reverberant,0.0,0.5159574468085106,0.4933510638297872,0.02094244852191485,50,arch09
reverberant,0.0,0.3617021276595745,0.4933510638297872,0.02094244852191485,50,arch10
reverberant,6.0,0.7526595744680851,0.6664893617021277,0.019985974157392696,50,arch01
reverberant,6.0,0.6648936170212766,0.6664893617021277,0.019985974157392696,50,arch02
reverberant,6.0,0.7154255319148937,0.6664893617021277,0.019985974157392696,50,arch03
reverberant,6.0,0.6622340425531915,0.6664893617021277,0.019985974157392696,50,arch04
reverberant,6.0,0.6542553191489362,0.6664893617021277,0.019985974157392696,50,arch05
reverberant,6.0,0.6728723404255319,0.6664893617021277,0.019985974157392696,50,arch06
reverberant,6.0,0.6702127659574468,0.6664893617021277,0.019985974157392696,50,arch07
reverberant,6.0,0.6702127659574468,0.6664893617021277,0.019985974157392696,50,arch08
reverberant,6.0,0.6941489361702128,0.6664893617021277,0.019985974157392696,50,arch09
reverberant,6.0,0.5079787234042553,0.6664893617021277,0.019985974157392696,50,arch10
reverberant,12.0,0.8537234042553191,0.7914893617021277,0.019455938025975523,50,arch01
reverberant,12.0,0.824468085106383,0.7914893617021277,0.019455938025975523,50,arch02
reverberant,12.0,0.8297872340425532,0.7914893617021277,0.019455938025975523,50,arch03
reverberant,12.0,0.7686170212765957,0.7914893617021277,0.019455938025975523,50,arch04
reverberant,12.0,0.8138297872340425,0.7914893617021277,0.019455938025975523,50,arch05
reverberant,12.0,0.824468085106383,0.7914893617021277,0.019455938025975523,50,arch06
reverberant,12.0,0.7473404255319149,0.7914893617021277,0.019455938025975523,50,arch07
reverberant,12.0,0.7898936170212766,0.7914893617021277,0.019455938025975523,50,arch08
reverberant,12.0,0.8218085106382979,0.7914893617021277,0.019455938025975523,50,arch09
reverberant,12.0,0.6409574468085106,0.7914893617021277,0.019455938025975523,50,arch10
reverberant,18.0,0.9069148936170213,0.8646276595744681,0.012720627261644054,50,arch01
reverberant,18.0,0.8909574468085106,0.8646276595744681,0.012720627261644054,50,arch02
reverberant,18.0,0.9095744680851063,0.8646276595744681,0.012720627261644054,50,arch03
reverberant,18.0,0.8563829787234043,0.8646276595744681,0.012720627261644054,50,arch04
reverberant,18.0,0.8590425531914894,0.8646276595744681,0.012720627261644054,50,arch05
reverberant,18.0,0.8962765957446809,0.8646276595744681,0.012720627261644054,50,arch06
reverberant,18.0,0.8085106382978723,0.8646276595744681,0.012720627261644054,50,arch07
reverberant,18.0,0.8537234042553191,0.8646276595744681,0.012720627261644054,50,arch08
reverberant,18.0,0.875,0.8646276595744681,0.012720627261644054,50,arch09
reverberant,18.0,0.7898936170212766,0.8646276595744681,0.012720627261644054,50,arch10
reverberant,24.0,0.9335106382978723,0.8984042553191489,0.012629789942204346,50,arch01
reverberant,24.0,0.9388297872340425,0.8984042553191489,0.012629789942204346,50,arch02
reverberant,24.0,0.925531914893617,0.8984042553191489,0.012629789942204346,50,arch03
reverberant,24.0,0.8936170212765957,0.8984042553191489,0.012629789942204346,50,arch04
reverberant,24.0,0.8962765957446809,0.8984042553191489,0.012629789942204346,50,arch05
reverberant,24.0,0.9414893617021277,0.8984042553191489,0.012629789942204346,50,arch06
reverberant,24.0,0.8271276595744681,0.8984042553191489,0.012629789942204346,50,arch07
reverberant,24.0,0.901595744680851,0.8984042553191489,0.012629789942204346,50,arch08
reverberant,24.0,0.8882978723404256,0.8984042553191489,0.012629789942204346,50,arch09
reverberant,24.0,0.8377659574468085,0.8984042553191489,0.012629789942204346,50,arch10
anechoic,-24.0,0.07180851063829788,0.07792553191489363,0.005565370963021102,50,arch01
anechoic,-24.0,0.09840425531914894,0.07792553191489363,0.005565370963021102,50,arch02
anechoic,-24.0,0.08244680851063829,0.07792553191489363,0.005565370963021102,50,arch03
anechoic,-24.0,0.10106382978723404,0.07792553191489363,0.005565370963021102,50,arch04
anechoic,-24.0,0.0425531914893617,0.07792553191489363,0.005565370963021102,50,arch05
anechoic,-24.0,0.07180851063829788,0.07792553191489363,0.005565370963021102,50,arch06
anechoic,-24.0,0.07712765957446809,0.07792553191489363,0.005565370963021102,50,arch07
anechoic,-24.0,0.09574468085106383,0.07792553191489363,0.005565370963021102,50,arch08
anechoic,-24.0,0.07180851063829788,0.07792553191489363,0.005565370963021102,50,arch09
anechoic,-24.0,0.06648936170212766,0.07792553191489363,0.005565370963021102,50,arch10
anechoic,-18.0,0.125,0.10265957446808512,0.005262702865126181,50,arch01
anechoic,-18.0,0.10904255319148937,0.10265957446808512,0.005262702865126181,50,arch02
anechoic,-18.0,0.10372340425531915,0.10265957446808512,0.005262702865126181,50,arch03
anechoic,-18.0,0.11170212765957446,0.10265957446808512,0.005262702865126181,50,arch04
anechoic,-18.0,0.09308510638297872,0.10265957446808512,0.005262702865126181,50,arch05
anechoic,-18.0,0.10106382978723404,0.10265957446808512,0.005262702865126181,50,arch06
anechoic,-18.0,0.0851063829787234,0.10265957446808512,0.005262702865126181,50,arch07
anechoic,-18.0,0.09574468085106383,0.10265957446808512,0.005262702865126181,50,arch08
anechoic,-18.0,0.1276595744680851,0.10265957446808512,0.005262702865126181,50,arch09
anechoic,-18.0,0.07446808510638298,0.10265957446808512,0.005262702865126181,50,arch10
anechoic,-12.0,0.3962765957446808,0.2632978723404255,0.030039982243210056,50,arch01
anechoic,-12.0,0.2898936170212766,0.2632978723404255,0.030039982243210056,50,arch02
anechoic,-12.0,0.27925531914893614,0.2632978723404255,0.030039982243210056,50,arch03
anechoic,-12.0,0.125,0.2632978723404255,0.030039982243210056,50,arch04
anechoic,-12.0,0.32180851063829785,0.2632978723404255,0.030039982243210056,50,arch05
anechoic,-12.0,0.2925531914893617,0.2632978723404255,0.030039982243210056,50,arch06
anechoic,-12.0,0.15159574468085107,0.2632978723404255,0.030039982243210056,50,arch07
anechoic,-12.0,0.2765957446808511,0.2632978723404255,0.030039982243210056,50,arch08
anechoic,-12.0,0.36436170212765956,0.2632978723404255,0.030039982243210056,50,arch09
anechoic,-12.0,0.1356382978723404,0.2632978723404255,0.030039982243210056,50,arch10
anechoic,-6.0,0.6569148936170213,0.5688829787234042,0.04643807929914318,50,arch01
anechoic,-6.0,0.6728723404255319,0.5688829787234042,0.04643807929914318,50,arch02
anechoic,-6.0,0.651595744680851,0.5688829787234042,0.04643807929914318,50,arch03
anechoic,-6.0,0.3696808510638298,0.5688829787234042,0.04643807929914318,50,arch04
anechoic,-6.0,0.6436170212765957,0.5688829787234042,0.04643807929914318,50,arch05
anechoic,-6.0,0.6276595744680851,0.5688829787234042,0.04643807929914318,50,arch06
anechoic,-6.0,0.40691489361702127,0.5688829787234042,0.04643807929914318,50,arch07
anechoic,-6.0,0.6356382978723404,0.5688829787234042,0.04643807929914318,50,arch08
anechoic,-6.0,0.7154255319148937,0.5688829787234042,0.04643807929914318,50,arch09
anechoic,-6.0,0.30851063829787234,0.5688829787234042,0.04643807929914318,50,arch10
anechoic,0.0,0.898936170212766,0.8321808510638299,0.03101430785761189,50,arch01
anechoic,0.0,0.898936170212766,0.8321808510638299,0.03101430785761189,50,arch02
anechoic,0.0,0.8803191489361702,0.8321808510638299,0.03101430785761189,50,arch03
anechoic,0.0,0.7632978723404256,0.8321808510638299,0.03101430785761189,50,arch04
anechoic,0.0,0.8962765957446809,0.8321808510638299,0.03101430785761189,50,arch05
anechoic,0.0,0.8936170212765957,0.8321808510638299,0.03101430785761189,50,arch06
anechoic,0.0,0.7473404255319149,0.8321808510638299,0.03101430785761189,50,arch07
anechoic,0.0,0.8537234042553191,0.8321808510638299,0.03101430785761189,50,arch08
anechoic,0.0,0.8856382978723404,0.8321808510638299,0.03101430785761189,50,arch09
anechoic,0.0,0.6037234042553191,0.8321808510638299,0.03101430785761189,50,arch10
anechoic,6.0,0.9680851063829787,0.9523936170212766,0.012928985130558844,50,arch01
anechoic,6.0,0.9707446808510638,0.9523936170212766,0.012928985130558844,50,arch02
anechoic,6.0,0.9787234042553191,0.9523936170212766,0.012928985130558844,50,arch03
anechoic,6.0,0.9627659574468085,0.9523936170212766,0.012928985130558844,50,arch04
anechoic,6.0,0.973404255319149,0.9523936170212766,0.012928985130558844,50,arch05
anechoic,6.0,0.9787234042553191,0.9523936170212766,0.012928985130558844,50,arch06
anechoic,6.0,0.9148936170212766,0.9523936170212766,0.012928985130558844,50,arch07
anechoic,6.0,0.9601063829787234,0.9523936170212766,0.012928985130558844,50,arch08
anechoic,6.0,0.9680851063829787,0.9523936170212766,0.012928985130558844,50,arch09
anechoic,6.0,0.848404255319149,0.9523936170212766,0.012928985130558844,50,arch10
anechoic,12.0,0.9867021276595744,0.9875,0.004177968676577385,50,arch01
anechoic,12.0,0.9973404255319149,0.9875,0.004177968676577385,50,arch02
anechoic,12.0,0.9920212765957447,0.9875,0.004177968676577385,50,arch03
anechoic,12.0,0.9946808510638298,0.9875,0.004177968676577385,50,arch04
anechoic,12.0,0.9973404255319149,0.9875,0.004177968676577385,50,arch05
anechoic,12.0,0.9973404255319149,0.9875,0.004177968676577385,50,arch06
anechoic,12.0,0.9707446808510638,0.9875,0.004177968676577385,50,arch07
anechoic,12.0,0.9920212765957447,0.9875,0.004177968676577385,50,arch08
anechoic,12.0,0.9893617021276596,0.9875,0.004177968676577385,50,arch09
anechoic,12.0,0.9574468085106383,0.9875,0.004177968676577385,50,arch10
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch01
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch02
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch03
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch04
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch05
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch06
anechoic,18.0,0.9973404255319149,0.9989361702127659,0.0008125134210914654,50,arch07
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch08
anechoic,18.0,1.0,0.9989361702127659,0.0008125134210914654,50,arch09
anechoic,18.0,0.9920212765957447,0.9989361702127659,0.0008125134210914654,50,arch10
anechoic,24.0,1.0,1.0,0.0,50,arch01
anechoic,24.0,1.0,1.0,0.0,50,arch02
anechoic,24.0,1.0,1.0,0.0,50,arch03
anechoic,24.0,1.0,1.0,0.0,50,arch04
anechoic,24.0,1.0,1.0,0.0,50,arch05
anechoic,24.0,1.0,1.0,0.0,50,arch06
anechoic,24.0,1.0,1.0,0.0,50,arch07
anechoic,24.0,1.0,1.0,0.0,50,arch08
anechoic,24.0,1.0,1.0,0.0,50,arch09
anechoic,24.0,1.0,1.0,0.0,50,arch10
reverberant,-24.0,0.0851063829787234,0.08351063829787234,0.005842998955065276,320,arch01
reverberant,-24.0,0.08244680851063829,0.08351063829787234,0.005842998955065276,320,arch02
reverberant,-24.0,0.09574468085106383,0.08351063829787234,0.005842998955065276,320,arch03
reverberant,-24.0,0.09308510638297872,0.08351063829787234,0.005842998955065276,320,arch04
reverberant,-24.0,0.047872340425531915,0.08351063829787234,0.005842998955065276,320,arch05
reverberant,-24.0,0.0797872340425532,0.08351063829787234,0.005842998955065276,320,arch06
reverberant,-24.0,0.11436170212765957,0.08351063829787234,0.005842998955065276,320,arch07
reverberant,-24.0,0.08244680851063829,0.08351063829787234,0.005842998955065276,320,arch08
reverberant,-24.0,0.09308510638297872,0.08351063829787234,0.005842998955065276,320,arch09
reverberant,-24.0,0.061170212765957445,0.08351063829787234,0.005842998955065276,320,arch10
reverberant,-18.0,0.09840425531914894,0.0949468085106383,0.006052439428616413,320,arch01
reverberant,-18.0,0.11702127659574468,0.0949468085106383,0.006052439428616413,320,arch02
reverberant,-18.0,0.10106382978723404,0.0949468085106383,0.006052439428616413,320,arch03
reverberant,-18.0,0.10106382978723404,0.0949468085106383,0.006052439428616413,320,arch04
reverberant,-18.0,0.061170212765957445,0.0949468085106383,0.006052439428616413,320,arch05
reverberant,-18.0,0.11170212765957446,0.0949468085106383,0.006052439428616413,320,arch06
reverberant,-18.0,0.10638297872340426,0.0949468085106383,0.006052439428616413,320,arch07
reverberant,-18.0,0.0797872340425532,0.0949468085106383,0.006052439428616413,320,arch08
reverberant,-18.0,0.10638297872340426,0.0949468085106383,0.006052439428616413,320,arch09
reverberant,-18.0,0.06648936170212766,0.0949468085106383,0.006052439428616413,320,arch10
reverberant,-12.0,0.23138297872340424,0.16808510638297872,0.011984818876681694,320,arch01
reverberant,-12.0,0.18617021276595744,0.16808510638297872,0.011984818876681694,320,arch02
reverberant,-12.0,0.2154255319148936,0.16808510638297872,0.011984818876681694,320,arch03
reverberant,-12.0,0.14361702127659576,0.16808510638297872,0.011984818876681694,320,arch04
reverberant,-12.0,0.14893617021276595,0.16808510638297872,0.011984818876681694,320,arch05
reverberant,-12.0,0.19680851063829788,0.16808510638297872,0.011984818876681694,320,arch06
reverberant,-12.0,0.13031914893617022,0.16808510638297872,0.011984818876681694,320,arch07
reverberant,-12.0,0.15691489361702127,0.16808510638297872,0.011984818876681694,320,arch08
reverberant,-12.0,0.15691489361702127,0.16808510638297872,0.011984818876681694,320,arch09
reverberant,-12.0,0.11436170212765957,0.16808510638297872,0.011984818876681694,320,arch10
reverberant,-6.0,0.3670212765957447,0.31861702127659575,0.024989309116947325,320,arch01
reverberant,-6.0,0.3537234042553192,0.31861702127659575,0.024989309116947325,320,arch02
reverberant,-6.0,0.3882978723404255,0.31861702127659575,0.024989309116947325,320,arch03
reverberant,-6.0,0.2845744680851064,0.31861702127659575,0.024989309116947325,320,arch04
reverberant,-6.0,0.375,0.31861702127659575,0.024989309116947325,320,arch05
reverberant,-6.0,0.32978723404255317,0.31861702127659575,0.024989309116947325,320,arch06
reverberant,-6.0,0.24202127659574468,0.31861702127659575,0.024989309116947325,320,arch07
reverberant,-6.0,0.3484042553191489,0.31861702127659575,0.024989309116947325,320,arch08
reverberant,-6.0,0.36436170212765956,0.31861702127659575,0.024989309116947325,320,arch09
reverberant,-6.0,0.13297872340425532,0.31861702127659575,0.024989309116947325,320,arch10
reverberant,0.0,0.5558510638297872,0.511968085106383,0.027852262316932514,320,arch01
reverberant,0.0,0.5638297872340425,0.511968085106383,0.027852262316932514,320,arch02
reverberant,0.0,0.5877659574468085,0.511968085106383,0.027852262316932514,320,arch03
reverberant,0.0,0.4734042553191489,0.511968085106383,0.027852262316932514,320,arch04
reverberant,0.0,0.5771276595744681,0.511968085106383,0.027852262316932514,320,arch05
reverberant,0.0,0.5425531914893617,0.511968085106383,0.027852262316932514,320,arch06
reverberant,0.0,0.42819148936170215,0.511968085106383,0.027852262316932514,320,arch07
reverberant,0.0,0.5159574468085106,0.511968085106383,0.027852262316932514,320,arch08
reverberant,0.0,0.5691489361702128,0.511968085106383,0.027852262316932514,320,arch09
reverberant,0.0,0.3058510638297872,0.511968085106383,0.027852262316932514,320,arch10
reverberant,6.0,0.726063829787234,0.7045212765957447,0.02633874050797992,320,arch01
