f0,weber_fraction,model,subject
261.1670837402344,9.68e-06,all_information_computational,
347.36456298828125,8.09e-06,all_information_computational,
485.06573486328125,6.48e-06,all_information_computational,
721.1174926757812,5.03e-06,all_information_computational,
972.5578002929688,4.1e-06,all_information_computational,
1386.736572265625,3.32e-06,all_information_computational,
1949.980224609375,2.79e-06,all_information_computational,
2898.916015625,2.96e-06,all_information_computational,
4020.032958984375,4.79e-06,all_information_computational,
5613.64208984375,1.09e-05,all_information_computational,
6773.5400390625,2.09e-05,all_information_computational,
261.1670837402344,1.63e-05,all_information_analytical,
347.36456298828125,1.24e-05,all_information_analytical,
485.06573486328125,8.77e-06,all_information_analytical,
721.1174926757812,5.93e-06,all_information_analytical,
972.5578002929688,4.42e-06,all_information_analytical,
1386.736572265625,3.11e-06,all_information_analytical,
1949.980224609375,2.19e-06,all_information_analytical,
261.1670837402344,0.002133016,rate_place_computational,
344.9565124511719,0.001933706,rate_place_computational,
488.45184326171875,0.00176741,rate_place_computational,
721.1174926757812,0.001615415,rate_place_computational,
972.5578002929688,0.001538092,rate_place_computational,
1386.736572265625,0.001452547,rate_place_computational,
1963.592529296875,0.001394372,rate_place_computational,
2919.152587890625,0.0013061,rate_place_computational,
4048.095458984375,0.001223415,rate_place_computational,
5613.64208984375,0.001184057,rate_place_computational,
6773.5400390625,0.001174417,rate_place_computational,
261.1670837402344,0.001284919,rate_place_analytical,
344.9565124511719,0.001284919,rate_place_analytical,
488.45184326171875,0.001284919,rate_place_analytical,
721.1174926757812,0.001284919,rate_place_analytical,
972.5578002929688,0.001274458,rate_place_analytical,
1386.736572265625,0.001284919,rate_place_analytical,
1963.592529296875,0.0013061,rate_place_analytical,
249.9999999999999,0.001760645594413,IHC0050,arch_0346_0000
249.9999999999999,0.0018431399195701,IHC0050,arch_0346_0004
249.9999999999999,0.0018720276532733,IHC0050,arch_0346_0005
249.9999999999999,0.0018408040572654,IHC0050,arch_0346_0006
249.9999999999999,0.0019117604434359,IHC0050,arch_0346_0009
249.9999999999999,0.00184765787654,IHC0050,arch_0346_0011
249.9999999999999,0.0016422501457398,IHC0050,arch_0346_0013
249.9999999999999,0.0017941056137003,IHC0050,arch_0346_0015
249.9999999999999,0.0017885173792921,IHC0050,arch_0346_0017
249.9999999999999,0.0019190126603505,IHC0050,arch_0346_0020
249.9999999999999,1.869833468393089e-05,IHC0320,arch_0346_0000
249.9999999999999,2.0654036340772564e-05,IHC0320,arch_0346_0004
249.9999999999999,2.018911503265386e-05,IHC0320,arch_0346_0005
249.9999999999999,2.4278125886345592e-05,IHC0320,arch_0346_0006
249.9999999999999,2.0358321044300357e-05,IHC0320,arch_0346_0009
249.9999999999999,2.159381386590553e-05,IHC0320,arch_0346_0011
249.9999999999999,2.026640568897342e-05,IHC0320,arch_0346_0013
249.9999999999999,2.2201838417057477e-05,IHC0320,arch_0346_0015
249.9999999999999,2.3002602066002357e-05,IHC0320,arch_0346_0017
249.9999999999999,2.192892795482848e-05,IHC0320,arch_0346_0020
249.9999999999999,1.3072998521046486e-05,IHC1000,arch_0346_0000
249.9999999999999,1.2266506450364645e-05,IHC1000,arch_0346_0004
249.9999999999999,1.42700043577193e-05,IHC1000,arch_0346_0005
249.9999999999999,1.390600174611123e-05,IHC1000,arch_0346_0006
249.9999999999999,1.5751032833133394e-05,IHC1000,arch_0346_0009
249.9999999999999,1.4234836304360954e-05,IHC1000,arch_0346_0011
249.9999999999999,1.5235733717533506e-05,IHC1000,arch_0346_0013
249.9999999999999,1.6470425664438793e-05,IHC1000,arch_0346_0015
249.9999999999999,1.5141270138352423e-05,IHC1000,arch_0346_0017
249.9999999999999,1.3151059916616248e-05,IHC1000,arch_0346_0020
249.9999999999999,1.313961303783806e-05,IHC3000,arch_0346_0000
249.9999999999999,1.1836036546863936e-05,IHC3000,arch_0346_0004
249.9999999999999,1.051906676763359e-05,IHC3000,arch_0346_0005
249.9999999999999,1.3819778435619767e-05,IHC3000,arch_0346_0006
249.9999999999999,1.2155380255229886e-05,IHC3000,arch_0346_0009
249.9999999999999,1.1553730960844888e-05,IHC3000,arch_0346_0011
249.9999999999999,1.3331712619191194e-05,IHC3000,arch_0346_0013
249.9999999999999,1.1971752643002986e-05,IHC3000,arch_0346_0015
249.9999999999999,1.274042093468708e-05,IHC3000,arch_0346_0017
249.9999999999999,1.2623337962924808e-05,IHC3000,arch_0346_0020
249.9999999999999,1.5468480851321686e-05,sr10000_IHC3000,arch_0346_0000
249.9999999999999,1.4450038998914394e-05,sr10000_IHC3000,arch_0346_0004
249.9999999999999,1.2234740458971771e-05,sr10000_IHC3000,arch_0346_0005
249.9999999999999,1.5309246501837848e-05,sr10000_IHC3000,arch_0346_0006
249.9999999999999,1.2114178468802804e-05,sr10000_IHC3000,arch_0346_0009
249.9999999999999,1.3789322045543171e-05,sr10000_IHC3000,arch_0346_0011
249.9999999999999,1.3484764941340543e-05,sr10000_IHC3000,arch_0346_0013
249.9999999999999,1.4929832779397856e-05,sr10000_IHC3000,arch_0346_0015
249.9999999999999,1.3558452302220305e-05,sr10000_IHC3000,arch_0346_0017
249.9999999999999,1.3447836876512298e-05,sr10000_IHC3000,arch_0346_0020
353.55339059327395,0.0014445168053229,IHC0050,arch_0346_0000
353.55339059327395,0.0014522300785864,IHC0050,arch_0346_0004
353.55339059327395,0.0015979423759402,IHC0050,arch_0346_0005
353.55339059327395,0.0014571651835029,IHC0050,arch_0346_0006
353.55339059327395,0.001402729289323,IHC0050,arch_0346_0009
353.55339059327395,0.0015709904112441,IHC0050,arch_0346_0011
353.55339059327395,0.0015729668663204,IHC0050,arch_0346_0013
353.55339059327395,0.0016788202470034,IHC0050,arch_0346_0015
353.55339059327395,0.0013113115556284,IHC0050,arch_0346_0017
353.55339059327395,0.0015769098241003,IHC0050,arch_0346_0020
353.55339059327395,2.7629082815172623e-05,IHC0320,arch_0346_0000
353.55339059327395,3.106541751685121e-05,IHC0320,arch_0346_0004
353.55339059327395,2.3028678899805755e-05,IHC0320,arch_0346_0005
353.55339059327395,2.6677191724555627e-05,IHC0320,arch_0346_0006
353.55339059327395,2.8325735510037475e-05,IHC0320,arch_0346_0009
353.55339059327395,2.552272094713537e-05,IHC0320,arch_0346_0011
353.55339059327395,2.643559699233577e-05,IHC0320,arch_0346_0013
353.55339059327395,2.316996491580348e-05,IHC0320,arch_0346_0015
353.55339059327395,2.6280980722104275e-05,IHC0320,arch_0346_0017
353.55339059327395,2.2949196179622436e-05,IHC0320,arch_0346_0020
353.55339059327395,1.0349130121767304e-05,IHC1000,arch_0346_0000
353.55339059327395,1.0231390459303212e-05,IHC1000,arch_0346_0004
353.55339059327395,1.2273758151826186e-05,IHC1000,arch_0346_0005
353.55339059327395,1.1111202517177787e-05,IHC1000,arch_0346_0006
353.55339059327395,1.058580833057654e-05,IHC1000,arch_0346_0009
353.55339059327395,1.1684663611122303e-05,IHC1000,arch_0346_0011
353.55339059327395,1.0968093148822078e-05,IHC1000,arch_0346_0013
353.55339059327395,1.1244857184511405e-05,IHC1000,arch_0346_0015
353.55339059327395,9.256639151411504e-06,IHC1000,arch_0346_0017
353.55339059327395,1.1690983670487045e-05,IHC1000,arch_0346_0020
353.55339059327395,9.077653214006888e-06,IHC3000,arch_0346_0000
353.55339059327395,9.175639561709303e-06,IHC3000,arch_0346_0004
353.55339059327395,1.0487723163032925e-05,IHC3000,arch_0346_0005
353.55339059327395,9.214090421316712e-06,IHC3000,arch_0346_0006
353.55339059327395,8.771286627240471e-06,IHC3000,arch_0346_0009
353.55339059327395,9.92818951983665e-06,IHC3000,arch_0346_0011
353.55339059327395,1.0046676749864147e-05,IHC3000,arch_0346_0013
353.55339059327395,8.769012048714941e-06,IHC3000,arch_0346_0015
353.55339059327395,9.603906919064542e-06,IHC3000,arch_0346_0017
353.55339059327395,1.0321550935277202e-05,IHC3000,arch_0346_0020
353.55339059327395,8.259512001229652e-06,sr10000_IHC3000,arch_0346_0000
353.55339059327395,1.0891463351869746e-05,sr10000_IHC3000,arch_0346_0004
353.55339059327395,1.0277930907021116e-05,sr10000_IHC3000,arch_0346_0005
353.55339059327395,1.2009770832932531e-05,sr10000_IHC3000,arch_0346_0006
353.55339059327395,9.291298142644068e-06,sr10000_IHC3000,arch_0346_0009
353.55339059327395,9.955038425379923e-06,sr10000_IHC3000,arch_0346_0011
353.55339059327395,1.0340143310472172e-05,sr10000_IHC3000,arch_0346_0013
353.55339059327395,9.336403908433157e-06,sr10000_IHC3000,arch_0346_0015
353.55339059327395,1.0298628213778471e-05,sr10000_IHC3000,arch_0346_0017
353.55339059327395,9.482355586065694e-06,sr10000_IHC3000,arch_0346_0020
499.99999999999983,0.0012335619497363,IHC0050,arch_0346_0000
499.99999999999983,0.0016786305159761,IHC0050,arch_0346_0004
499.99999999999983,0.0013719949823098,IHC0050,arch_0346_0005
499.99999999999983,0.0013647649380352,IHC0050,arch_0346_0006
499.99999999999983,0.0012750571119239,IHC0050,arch_0346_0009
499.99999999999983,0.0013106508431204,IHC0050,arch_0346_0011
499.99999999999983,0.0015134599929247,IHC0050,arch_0346_0013
499.99999999999983,0.0011906329821829,IHC0050,arch_0346_0015
499.99999999999983,0.0012949694338599,IHC0050,arch_0346_0017
499.99999999999983,0.0015687473286383,IHC0050,arch_0346_0020
499.99999999999983,4.788382500930943e-05,IHC0320,arch_0346_0000
499.99999999999983,5.2207119608516095e-05,IHC0320,arch_0346_0004
499.99999999999983,4.876487316263223e-05,IHC0320,arch_0346_0005
499.99999999999983,4.747154751161276e-05,IHC0320,arch_0346_0006
499.99999999999983,5.218938611384338e-05,IHC0320,arch_0346_0009
499.99999999999983,5.240173525944414e-05,IHC0320,arch_0346_0011
499.99999999999983,5.064259593123843e-05,IHC0320,arch_0346_0013
499.99999999999983,5.846999982095369e-05,IHC0320,arch_0346_0015
499.99999999999983,5.661531179224077e-05,IHC0320,arch_0346_0017
499.99999999999983,5.064828842016311e-05,IHC0320,arch_0346_0020
499.99999999999983,9.96638610994971e-06,IHC1000,arch_0346_0000
499.99999999999983,9.602332166291916e-06,IHC1000,arch_0346_0004
499.99999999999983,8.350569473458691e-06,IHC1000,arch_0346_0005
499.99999999999983,9.613543717978956e-06,IHC1000,arch_0346_0006
499.99999999999983,8.345371163454018e-06,IHC1000,arch_0346_0009
499.99999999999983,8.531534413380726e-06,IHC1000,arch_0346_0011
499.99999999999983,9.055036749749943e-06,IHC1000,arch_0346_0013
499.99999999999983,9.8204279983527e-06,IHC1000,arch_0346_0015
499.99999999999983,9.05052977384635e-06,IHC1000,arch_0346_0017
499.99999999999983,8.564793599230569e-06,IHC1000,arch_0346_0020
499.99999999999983,7.324519160523124e-06,IHC3000,arch_0346_0000
499.99999999999983,7.267273139044406e-06,IHC3000,arch_0346_0004
499.99999999999983,7.49882011374936e-06,IHC3000,arch_0346_0005
499.99999999999983,6.981427546293162e-06,IHC3000,arch_0346_0006
499.99999999999983,8.352134264644206e-06,IHC3000,arch_0346_0009
499.99999999999983,7.282396064178798e-06,IHC3000,arch_0346_0011
499.99999999999983,6.951020792511642e-06,IHC3000,arch_0346_0013
499.99999999999983,7.123235562955799e-06,IHC3000,arch_0346_0015
499.99999999999983,7.975528541370736e-06,IHC3000,arch_0346_0017
499.99999999999983,7.516778076865904e-06,IHC3000,arch_0346_0020
499.99999999999983,7.218821115095864e-06,sr10000_IHC3000,arch_0346_0000
499.99999999999983,8.042345407410778e-06,sr10000_IHC3000,arch_0346_0004
499.99999999999983,8.744750608746799e-06,sr10000_IHC3000,arch_0346_0005
499.99999999999983,8.106622643389017e-06,sr10000_IHC3000,arch_0346_0006
499.99999999999983,7.1121617797320624e-06,sr10000_IHC3000,arch_0346_0009
499.99999999999983,7.461959387056183e-06,sr10000_IHC3000,arch_0346_0011
499.99999999999983,7.392307586062685e-06,sr10000_IHC3000,arch_0346_0013
499.99999999999983,7.88428874676228e-06,sr10000_IHC3000,arch_0346_0015
499.99999999999983,8.755632712853512e-06,sr10000_IHC3000,arch_0346_0017
499.99999999999983,7.0251502197749005e-06,sr10000_IHC3000,arch_0346_0020
707.106781186548,0.001368081271625,IHC0050,arch_0346_0000
707.106781186548,0.0012744951228784,IHC0050,arch_0346_0004
707.106781186548,0.0011992233687949,IHC0050,arch_0346_0005
707.106781186548,0.001267983276473,IHC0050,arch_0346_0006
707.106781186548,0.0011732037883862,IHC0050,arch_0346_0009
707.106781186548,0.0012061843384236,IHC0050,arch_0346_0011
707.106781186548,0.0012274535114493,IHC0050,arch_0346_0013
707.106781186548,0.0011067557153652,IHC0050,arch_0346_0015
707.106781186548,0.0011899248562805,IHC0050,arch_0346_0017
707.106781186548,0.0010964814998639,IHC0050,arch_0346_0020
707.106781186548,0.0002349594340456,IHC0320,arch_0346_0000
707.106781186548,0.000232730934381,IHC0320,arch_0346_0004
707.106781186548,0.0002148960923109,IHC0320,arch_0346_0005
707.106781186548,0.0002128086622474,IHC0320,arch_0346_0006
707.106781186548,0.0002362223648622,IHC0320,arch_0346_0009
707.106781186548,0.00022715063745,IHC0320,arch_0346_0011
707.106781186548,0.0002560268455074,IHC0320,arch_0346_0013
707.106781186548,0.0002186807249016,IHC0320,arch_0346_0015
707.106781186548,0.0002367155245444,IHC0320,arch_0346_0017
707.106781186548,0.0002380035884865,IHC0320,arch_0346_0020
707.106781186548,7.143931003206205e-06,IHC1000,arch_0346_0000
707.106781186548,7.11306940037737e-06,IHC1000,arch_0346_0004
707.106781186548,8.770380101053021e-06,IHC1000,arch_0346_0005
707.106781186548,7.468411469924163e-06,IHC1000,arch_0346_0006
707.106781186548,7.766730752534201e-06,IHC1000,arch_0346_0009
707.106781186548,6.943352750088394e-06,IHC1000,arch_0346_0011
707.106781186548,8.418856384473372e-06,IHC1000,arch_0346_0013
707.106781186548,7.17564391283787e-06,IHC1000,arch_0346_0015
707.106781186548,7.907463114298352e-06,IHC1000,arch_0346_0017
707.106781186548,7.545008608556003e-06,IHC1000,arch_0346_0020
707.106781186548,7.300507339769169e-06,IHC3000,arch_0346_0000
707.106781186548,5.486243795038703e-06,IHC3000,arch_0346_0004
707.106781186548,6.2081803360314325e-06,IHC3000,arch_0346_0005
707.106781186548,6.0011209943589e-06,IHC3000,arch_0346_0006
707.106781186548,6.266130584187124e-06,IHC3000,arch_0346_0009
707.106781186548,6.510836281892196e-06,IHC3000,arch_0346_0011
707.106781186548,5.906570998748251e-06,IHC3000,arch_0346_0013
707.106781186548,5.746881947210625e-06,IHC3000,arch_0346_0015
707.106781186548,5.459307148347747e-06,IHC3000,arch_0346_0017
707.106781186548,5.3885884878646095e-06,IHC3000,arch_0346_0020
707.106781186548,5.523101558324584e-06,sr10000_IHC3000,arch_0346_0000
707.106781186548,6.524533023410939e-06,sr10000_IHC3000,arch_0346_0004
707.106781186548,6.250875301594405e-06,sr10000_IHC3000,arch_0346_0005
707.106781186548,5.542384199141992e-06,sr10000_IHC3000,arch_0346_0006
707.106781186548,6.816789057451089e-06,sr10000_IHC3000,arch_0346_0009
707.106781186548,5.896426110707509e-06,sr10000_IHC3000,arch_0346_0011
707.106781186548,5.847106819167891e-06,sr10000_IHC3000,arch_0346_0013
707.106781186548,5.924810561053207e-06,sr10000_IHC3000,arch_0346_0015
707.106781186548,6.034064964799413e-06,sr10000_IHC3000,arch_0346_0017
707.106781186548,6.127886136297889e-06,sr10000_IHC3000,arch_0346_0020
999.9999999999998,0.0011553337097975,IHC0050,arch_0346_0000
999.9999999999998,0.001202671452922,IHC0050,arch_0346_0004
999.9999999999998,0.0011123260234837,IHC0050,arch_0346_0005
999.9999999999998,0.0011801916334452,IHC0050,arch_0346_0006
999.9999999999998,0.0012008053802228,IHC0050,arch_0346_0009
999.9999999999998,0.0011033903925126,IHC0050,arch_0346_0011
999.9999999999998,0.0012408348728738,IHC0050,arch_0346_0013
999.9999999999998,0.0012727263388856,IHC0050,arch_0346_0015
999.9999999999998,0.0012750005847799,IHC0050,arch_0346_0017
999.9999999999998,0.0012133358878396,IHC0050,arch_0346_0020
999.9999999999998,0.0012787805673315,IHC0320,arch_0346_0000
999.9999999999998,0.0011230472562049,IHC0320,arch_0346_0004
999.9999999999998,0.0010793400947852,IHC0320,arch_0346_0005
999.9999999999998,0.0010717471950059,IHC0320,arch_0346_0006
999.9999999999998,0.0010195208548948,IHC0320,arch_0346_0009
999.9999999999998,0.0010954084297192,IHC0320,arch_0346_0011
999.9999999999998,0.0011420193983311,IHC0320,arch_0346_0013
999.9999999999998,0.0011174639676141,IHC0320,arch_0346_0015
999.9999999999998,0.0011249333762128,IHC0320,arch_0346_0017
999.9999999999998,0.0011048454365143,IHC0320,arch_0346_0020
999.9999999999998,8.236535938843659e-06,IHC1000,arch_0346_0000
999.9999999999998,9.157565655337764e-06,IHC1000,arch_0346_0004
999.9999999999998,8.748805291336481e-06,IHC1000,arch_0346_0005
999.9999999999998,7.871959343264123e-06,IHC1000,arch_0346_0006
999.9999999999998,7.764169726476311e-06,IHC1000,arch_0346_0009
999.9999999999998,9.566297153096316e-06,IHC1000,arch_0346_0011
999.9999999999998,8.649241650671158e-06,IHC1000,arch_0346_0013
999.9999999999998,8.578232420619614e-06,IHC1000,arch_0346_0015
999.9999999999998,8.97064539961967e-06,IHC1000,arch_0346_0017
999.9999999999998,8.36535103099223e-06,IHC1000,arch_0346_0020
999.9999999999998,3.842385574603924e-06,IHC3000,arch_0346_0000
999.9999999999998,5.102983464011501e-06,IHC3000,arch_0346_0004
999.9999999999998,4.886772802192851e-06,IHC3000,arch_0346_0005
999.9999999999998,4.0541078361044924e-06,IHC3000,arch_0346_0006
999.9999999999998,4.221244546354086e-06,IHC3000,arch_0346_0009
999.9999999999998,4.692751685020369e-06,IHC3000,arch_0346_0011
999.9999999999998,4.269556800329255e-06,IHC3000,arch_0346_0013
999.9999999999998,4.396744396117924e-06,IHC3000,arch_0346_0015
999.9999999999998,4.117536925862808e-06,IHC3000,arch_0346_0017
999.9999999999998,4.89718902429992e-06,IHC3000,arch_0346_0020
999.9999999999998,4.544204524226103e-06,sr10000_IHC3000,arch_0346_0000
999.9999999999998,5.331001247110834e-06,sr10000_IHC3000,arch_0346_0004
999.9999999999998,4.053982475715756e-06,sr10000_IHC3000,arch_0346_0005
999.9999999999998,4.334879780687473e-06,sr10000_IHC3000,arch_0346_0006
