f0,weber_fraction,model,subject
999.9999999999998,4.309978592020869e-06,sr10000_IHC3000,arch_0346_0009
999.9999999999998,5.3728477635850425e-06,sr10000_IHC3000,arch_0346_0011
999.9999999999998,4.8135291368378574e-06,sr10000_IHC3000,arch_0346_0013
999.9999999999998,4.762573850403129e-06,sr10000_IHC3000,arch_0346_0015
999.9999999999998,4.64026000424056e-06,sr10000_IHC3000,arch_0346_0017
999.9999999999998,4.790332339243975e-06,sr10000_IHC3000,arch_0346_0020
1414.2135623730949,0.0013686719915575,IHC0050,arch_0346_0000
1414.2135623730949,0.0009985441704525,IHC0050,arch_0346_0004
1414.2135623730949,0.0011280418868588,IHC0050,arch_0346_0005
1414.2135623730949,0.0010208278565397,IHC0050,arch_0346_0006
1414.2135623730949,0.0011585347901006,IHC0050,arch_0346_0009
1414.2135623730949,0.0009950273081844,IHC0050,arch_0346_0011
1414.2135623730949,0.0010589494709254,IHC0050,arch_0346_0013
1414.2135623730949,0.0011018398807625,IHC0050,arch_0346_0015
1414.2135623730949,0.0009946788459624,IHC0050,arch_0346_0017
1414.2135623730949,0.0011042081722467,IHC0050,arch_0346_0020
1414.2135623730949,0.0010651697890522,IHC0320,arch_0346_0000
1414.2135623730949,0.0010215337427608,IHC0320,arch_0346_0004
1414.2135623730949,0.0011595030375983,IHC0320,arch_0346_0005
1414.2135623730949,0.0010091768938129,IHC0320,arch_0346_0006
1414.2135623730949,0.0010473690439447,IHC0320,arch_0346_0009
1414.2135623730949,0.0013146899433891,IHC0320,arch_0346_0011
1414.2135623730949,0.0010535061502827,IHC0320,arch_0346_0013
1414.2135623730949,0.0011275566223489,IHC0320,arch_0346_0015
1414.2135623730949,0.0011432107306263,IHC0320,arch_0346_0017
1414.2135623730949,0.0009808050533441,IHC0320,arch_0346_0020
1414.2135623730949,1.3326144808534224e-05,IHC1000,arch_0346_0000
1414.2135623730949,1.5636130979101992e-05,IHC1000,arch_0346_0004
1414.2135623730949,1.63015141654288e-05,IHC1000,arch_0346_0005
1414.2135623730949,1.4651154795375376e-05,IHC1000,arch_0346_0006
1414.2135623730949,1.578014904057845e-05,IHC1000,arch_0346_0009
1414.2135623730949,1.6873290318297762e-05,IHC1000,arch_0346_0011
1414.2135623730949,1.4628975711694636e-05,IHC1000,arch_0346_0013
1414.2135623730949,1.4415661166555792e-05,IHC1000,arch_0346_0015
1414.2135623730949,1.4319956229913444e-05,IHC1000,arch_0346_0017
1414.2135623730949,1.5773838900168258e-05,IHC1000,arch_0346_0020
1414.2135623730949,3.658220573354853e-06,IHC3000,arch_0346_0000
1414.2135623730949,3.043010531333934e-06,IHC3000,arch_0346_0004
1414.2135623730949,3.7953061324813575e-06,IHC3000,arch_0346_0005
1414.2135623730949,3.710770777543004e-06,IHC3000,arch_0346_0006
1414.2135623730949,3.20476230042388e-06,IHC3000,arch_0346_0009
1414.2135623730949,3.3434163202450407e-06,IHC3000,arch_0346_0011
1414.2135623730949,3.3643765335877877e-06,IHC3000,arch_0346_0013
1414.2135623730949,3.2281146375989778e-06,IHC3000,arch_0346_0015
1414.2135623730949,3.897658011675631e-06,IHC3000,arch_0346_0017
1414.2135623730949,3.494002419834885e-06,IHC3000,arch_0346_0020
1414.2135623730949,3.3326997199711883e-06,sr10000_IHC3000,arch_0346_0000
1414.2135623730949,4.163187779848698e-06,sr10000_IHC3000,arch_0346_0004
1414.2135623730949,3.808331224819384e-06,sr10000_IHC3000,arch_0346_0005
1414.2135623730949,3.639489903228821e-06,sr10000_IHC3000,arch_0346_0006
1414.2135623730949,3.3489598854075098e-06,sr10000_IHC3000,arch_0346_0009
1414.2135623730949,3.7487494100041374e-06,sr10000_IHC3000,arch_0346_0011
1414.2135623730949,3.188967500289408e-06,sr10000_IHC3000,arch_0346_0013
1414.2135623730949,3.4598387024242783e-06,sr10000_IHC3000,arch_0346_0015
1414.2135623730949,4.121677398050139e-06,sr10000_IHC3000,arch_0346_0017
1414.2135623730949,3.4494139573570948e-06,sr10000_IHC3000,arch_0346_0020
2000.0,0.0010415730952042,IHC0050,arch_0346_0000
2000.0,0.0011092312987939,IHC0050,arch_0346_0004
2000.0,0.0012333585183372,IHC0050,arch_0346_0005
2000.0,0.0012744423982693,IHC0050,arch_0346_0006
2000.0,0.001055392462788,IHC0050,arch_0346_0009
2000.0,0.0010440637866808,IHC0050,arch_0346_0011
2000.0,0.0009767324528424,IHC0050,arch_0346_0013
2000.0,0.001183558015579,IHC0050,arch_0346_0015
2000.0,0.0010602608452541,IHC0050,arch_0346_0017
2000.0,0.0010473636545611,IHC0050,arch_0346_0020
2000.0,0.0010863622586649,IHC0320,arch_0346_0000
2000.0,0.0011488300835116,IHC0320,arch_0346_0004
2000.0,0.0012463133922506,IHC0320,arch_0346_0005
2000.0,0.0009381065765374,IHC0320,arch_0346_0006
2000.0,0.0010287137070301,IHC0320,arch_0346_0009
2000.0,0.0010105453149305,IHC0320,arch_0346_0011
2000.0,0.0010430482797489,IHC0320,arch_0346_0013
2000.0,0.0009754564556887,IHC0320,arch_0346_0015
2000.0,0.00110692922062,IHC0320,arch_0346_0017
2000.0,0.0008966586547523,IHC0320,arch_0346_0020
2000.0,6.374370098560789e-05,IHC1000,arch_0346_0000
2000.0,5.7197826841992594e-05,IHC1000,arch_0346_0004
2000.0,6.29982418047792e-05,IHC1000,arch_0346_0005
2000.0,5.31879832608162e-05,IHC1000,arch_0346_0006
2000.0,5.2945682745164646e-05,IHC1000,arch_0346_0009
2000.0,5.690765887744753e-05,IHC1000,arch_0346_0011
2000.0,5.895919868081912e-05,IHC1000,arch_0346_0013
2000.0,5.83838665051406e-05,IHC1000,arch_0346_0015
2000.0,6.212143733175246e-05,IHC1000,arch_0346_0017
2000.0,5.059640242666141e-05,IHC1000,arch_0346_0020
2000.0,2.7744772788107497e-06,IHC3000,arch_0346_0000
2000.0,3.1283915329360923e-06,IHC3000,arch_0346_0004
2000.0,2.73680942819432e-06,IHC3000,arch_0346_0005
2000.0,4.026016141356337e-06,IHC3000,arch_0346_0006
2000.0,3.374879276263343e-06,IHC3000,arch_0346_0009
2000.0,3.236049658239537e-06,IHC3000,arch_0346_0011
2000.0,3.003873366269616e-06,IHC3000,arch_0346_0013
2000.0,3.008014128225156e-06,IHC3000,arch_0346_0015
2000.0,3.4499232042239925e-06,IHC3000,arch_0346_0017
2000.0,3.389198749870204e-06,IHC3000,arch_0346_0020
2000.0,3.658871374545569e-06,sr10000_IHC3000,arch_0346_0000
2000.0,3.3335405236201154e-06,sr10000_IHC3000,arch_0346_0004
2000.0,3.902592460081067e-06,sr10000_IHC3000,arch_0346_0005
2000.0,3.7782351705040185e-06,sr10000_IHC3000,arch_0346_0006
2000.0,3.2950207509152563e-06,sr10000_IHC3000,arch_0346_0009
2000.0,4.118776130157542e-06,sr10000_IHC3000,arch_0346_0011
2000.0,3.252571603606924e-06,sr10000_IHC3000,arch_0346_0013
2000.0,3.331317620425267e-06,sr10000_IHC3000,arch_0346_0015
2000.0,4.941729877749879e-06,sr10000_IHC3000,arch_0346_0017
2000.0,4.119892561327276e-06,sr10000_IHC3000,arch_0346_0020
2828.4271247461875,0.0010287879894925,IHC0050,arch_0346_0000
2828.4271247461875,0.0010121083437315,IHC0050,arch_0346_0004
2828.4271247461875,0.0011297131122789,IHC0050,arch_0346_0005
2828.4271247461875,0.0009857716148597,IHC0050,arch_0346_0006
2828.4271247461875,0.0009816327672673,IHC0050,arch_0346_0009
2828.4271247461875,0.001016592016696,IHC0050,arch_0346_0011
2828.4271247461875,0.0010698307675134,IHC0050,arch_0346_0013
2828.4271247461875,0.0010300669741158,IHC0050,arch_0346_0015
2828.4271247461875,0.001068430905099,IHC0050,arch_0346_0017
2828.4271247461875,0.0009818765938975,IHC0050,arch_0346_0020
2828.4271247461875,0.0010604310309278,IHC0320,arch_0346_0000
2828.4271247461875,0.0009614726352111,IHC0320,arch_0346_0004
2828.4271247461875,0.0010828615842322,IHC0320,arch_0346_0005
2828.4271247461875,0.0010623176439257,IHC0320,arch_0346_0006
2828.4271247461875,0.0011045503600364,IHC0320,arch_0346_0009
2828.4271247461875,0.0011126593460759,IHC0320,arch_0346_0011
2828.4271247461875,0.0009383384575203,IHC0320,arch_0346_0013
2828.4271247461875,0.0010915434446716,IHC0320,arch_0346_0015
2828.4271247461875,0.0010835116763179,IHC0320,arch_0346_0017
2828.4271247461875,0.0011477674330679,IHC0320,arch_0346_0020
2828.4271247461875,0.0011043101316237,IHC1000,arch_0346_0000
2828.4271247461875,0.0010657680969239,IHC1000,arch_0346_0004
2828.4271247461875,0.0010368783599732,IHC1000,arch_0346_0005
2828.4271247461875,0.0010641010292917,IHC1000,arch_0346_0006
2828.4271247461875,0.0008778851684647,IHC1000,arch_0346_0009
2828.4271247461875,0.0010833081200491,IHC1000,arch_0346_0011
2828.4271247461875,0.0010419146226325,IHC1000,arch_0346_0013
2828.4271247461875,0.0009542271327824,IHC1000,arch_0346_0015
2828.4271247461875,0.0010885762825234,IHC1000,arch_0346_0017
2828.4271247461875,0.0009571103247012,IHC1000,arch_0346_0020
2828.4271247461875,3.4344065849012395e-06,IHC3000,arch_0346_0000
2828.4271247461875,3.054064161345238e-06,IHC3000,arch_0346_0004
2828.4271247461875,3.313212064259829e-06,IHC3000,arch_0346_0005
2828.4271247461875,3.5050700970540305e-06,IHC3000,arch_0346_0006
2828.4271247461875,3.1945187095594463e-06,IHC3000,arch_0346_0009
2828.4271247461875,3.6185106189190464e-06,IHC3000,arch_0346_0011
2828.4271247461875,3.0825592112204703e-06,IHC3000,arch_0346_0013
2828.4271247461875,3.231728266106515e-06,IHC3000,arch_0346_0015
2828.4271247461875,3.452740952036848e-06,IHC3000,arch_0346_0017
2828.4271247461875,3.392949870839601e-06,IHC3000,arch_0346_0020
2828.4271247461875,3.647461721767442e-06,sr10000_IHC3000,arch_0346_0000
2828.4271247461875,3.413076399505499e-06,sr10000_IHC3000,arch_0346_0004
2828.427124746187,3.3775637273691927e-06,sr10000_IHC3000,arch_0346_0005
2828.4271247461875,3.4677550793116296e-06,sr10000_IHC3000,arch_0346_0006
2828.427124746187,3.7345816539247063e-06,sr10000_IHC3000,arch_0346_0009
2828.4271247461875,3.394891719077364e-06,sr10000_IHC3000,arch_0346_0011
2828.4271247461875,3.494370955925419e-06,sr10000_IHC3000,arch_0346_0013
2828.4271247461875,3.806563380726047e-06,sr10000_IHC3000,arch_0346_0015
2828.4271247461875,3.2370259139824498e-06,sr10000_IHC3000,arch_0346_0017
2828.4271247461875,3.4589966728670878e-06,sr10000_IHC3000,arch_0346_0020
4000.0,0.0011495942052679,IHC0050,arch_0346_0000
4000.0,0.0010476642742924,IHC0050,arch_0346_0004
4000.0,0.0012294435835951,IHC0050,arch_0346_0005
4000.0,0.0011514151474438,IHC0050,arch_0346_0006
4000.0,0.0010048502181196,IHC0050,arch_0346_0009
4000.0,0.000953928840955,IHC0050,arch_0346_0011
4000.0,0.0011704020057259,IHC0050,arch_0346_0013
4000.0,0.0011947993646248,IHC0050,arch_0346_0015
4000.0,0.0009449744157965,IHC0050,arch_0346_0017
4000.0,0.001055299498716,IHC0050,arch_0346_0020
4000.0,0.0011238177900891,IHC0320,arch_0346_0000
4000.0,0.0011531792353074,IHC0320,arch_0346_0004
4000.0,0.0010920329797221,IHC0320,arch_0346_0005
4000.0,0.001065354715164,IHC0320,arch_0346_0006
4000.0,0.0009290044828471,IHC0320,arch_0346_0009
4000.0,0.0011821479436173,IHC0320,arch_0346_0011
4000.0,0.0010151336297499,IHC0320,arch_0346_0013
4000.0,0.0011013798221373,IHC0320,arch_0346_0015
4000.0,0.0010131459199116,IHC0320,arch_0346_0017
4000.0,0.0010766965965427,IHC0320,arch_0346_0020
4000.0,0.000985703535866,IHC1000,arch_0346_0000
4000.0,0.0010196328184253,IHC1000,arch_0346_0004
4000.0,0.0011549330997824,IHC1000,arch_0346_0005
4000.0,0.001103559578429,IHC1000,arch_0346_0006
4000.0,0.0010464214212271,IHC1000,arch_0346_0009
4000.0,0.0009952647324495,IHC1000,arch_0346_0011
4000.0,0.0010212319134152,IHC1000,arch_0346_0013
4000.0,0.0010038545060393,IHC1000,arch_0346_0015
4000.0,0.0010853130543106,IHC1000,arch_0346_0017
4000.0,0.0011066052397987,IHC1000,arch_0346_0020
4000.0,5.830677499929493e-06,IHC3000,arch_0346_0000
4000.0,8.250820839883488e-06,IHC3000,arch_0346_0004
4000.0,6.74764554187135e-06,IHC3000,arch_0346_0005
4000.0,5.309884472559645e-06,IHC3000,arch_0346_0006
4000.0,5.79334563099998e-06,IHC3000,arch_0346_0009
4000.0,5.961986204727765e-06,IHC3000,arch_0346_0011
4000.0,6.053199501421247e-06,IHC3000,arch_0346_0013
4000.0,5.509171811857172e-06,IHC3000,arch_0346_0015
4000.0,5.903096021775411e-06,IHC3000,arch_0346_0017
4000.0,6.032556852497706e-06,IHC3000,arch_0346_0020
4000.0,6.475209798795234e-06,sr10000_IHC3000,arch_0346_0000
4000.0,7.61806692284317e-06,sr10000_IHC3000,arch_0346_0004
4000.0,7.604497061386439e-06,sr10000_IHC3000,arch_0346_0005
4000.0,6.566094708393422e-06,sr10000_IHC3000,arch_0346_0006
4000.0,8.570482010972214e-06,sr10000_IHC3000,arch_0346_0009
4000.0,7.823816660756933e-06,sr10000_IHC3000,arch_0346_0011
4000.0,7.354727866948352e-06,sr10000_IHC3000,arch_0346_0013
4000.0,5.753585552881191e-06,sr10000_IHC3000,arch_0346_0015
4000.0,5.98442012766931e-06,sr10000_IHC3000,arch_0346_0017
4000.0,7.929574918241755e-06,sr10000_IHC3000,arch_0346_0020
5656.854249492385,0.0009337741565373,IHC0050,arch_0346_0000
5656.854249492385,0.0011549473486975,IHC0050,arch_0346_0004
5656.854249492385,0.0009561271145921,IHC0050,arch_0346_0005
5656.854249492385,0.0011494320864808,IHC0050,arch_0346_0006
5656.854249492385,0.0010388939518577,IHC0050,arch_0346_0009
5656.854249492385,0.0011632648077517,IHC0050,arch_0346_0011
5656.854249492385,0.0009663347675998,IHC0050,arch_0346_0013
5656.854249492385,0.0009697364447978,IHC0050,arch_0346_0015
5656.854249492385,0.0011028852840633,IHC0050,arch_0346_0017
5656.854249492385,0.0010936783030548,IHC0050,arch_0346_0020
5656.854249492385,0.001269983436156,IHC0320,arch_0346_0000
5656.854249492385,0.0009170072441297,IHC0320,arch_0346_0004
5656.854249492385,0.000987288404588,IHC0320,arch_0346_0005
5656.854249492385,0.0011083348750013,IHC0320,arch_0346_0006
5656.854249492385,0.0009249134781554,IHC0320,arch_0346_0009
5656.854249492385,0.0011436663136585,IHC0320,arch_0346_0011
5656.854249492385,0.0011717162061899,IHC0320,arch_0346_0013
5656.854249492385,0.0013736999202329,IHC0320,arch_0346_0015
5656.854249492385,0.0010147819504444,IHC0320,arch_0346_0017
5656.854249492385,0.0011845172055646,IHC0320,arch_0346_0020
5656.854249492385,0.0011768180713012,IHC1000,arch_0346_0000
5656.854249492385,0.0009212744179138,IHC1000,arch_0346_0004
5656.854249492385,0.0010260735901794,IHC1000,arch_0346_0005
5656.854249492385,0.00144694884654,IHC1000,arch_0346_0006
5656.854249492385,0.0008965043625457,IHC1000,arch_0346_0009
5656.854249492385,0.0010082691553319,IHC1000,arch_0346_0011
5656.854249492385,0.0011493983247774,IHC1000,arch_0346_0013
5656.854249492385,0.0010501171114398,IHC1000,arch_0346_0015
5656.854249492385,0.0013670779587422,IHC1000,arch_0346_0017
5656.854249492385,0.0010589127931954,IHC1000,arch_0346_0020
5656.854249492385,1.510278227279116e-05,IHC3000,arch_0346_0000
5656.854249492385,1.4584414738338936e-05,IHC3000,arch_0346_0004
5656.854249492385,3.194822398033814e-05,IHC3000,arch_0346_0005
5656.854249492385,2.619429915795557e-05,IHC3000,arch_0346_0006
5656.854249492385,1.198272954794355e-05,IHC3000,arch_0346_0009
5656.854249492385,4.052955336630859e-05,IHC3000,arch_0346_0011
5656.854249492385,1.6872563402881013e-05,IHC3000,arch_0346_0013
5656.854249492385,2.6375592684368957e-05,IHC3000,arch_0346_0015
5656.854249492385,2.6938969368783816e-05,IHC3000,arch_0346_0017
5656.854249492385,2.308583785315399e-05,IHC3000,arch_0346_0020
5656.854249492385,8.234339155688275e-05,sr10000_IHC3000,arch_0346_0000
5656.854249492385,4.6591044692956274e-05,sr10000_IHC3000,arch_0346_0004
5656.854249492385,4.448500469056427e-05,sr10000_IHC3000,arch_0346_0005
5656.854249492385,0.0002636615709514,sr10000_IHC3000,arch_0346_0006
5656.854249492385,0.0001106432438866,sr10000_IHC3000,arch_0346_0009
5656.854249492385,0.0001040326793826,sr10000_IHC3000,arch_0346_0011
5656.854249492385,2.24516327507196e-05,sr10000_IHC3000,arch_0346_0013
5656.854249492385,3.2171347508214154e-05,sr10000_IHC3000,arch_0346_0015
5656.854249492385,5.582206532062095e-05,sr10000_IHC3000,arch_0346_0017
5656.854249492385,2.594200181693651e-05,sr10000_IHC3000,arch_0346_0020
8000.0,0.0021571773461945,IHC0050,arch_0346_0000
8000.0,0.0019390127535463,IHC0050,arch_0346_0004
8000.0,0.0015705736206914,IHC0050,arch_0346_0005
8000.0,0.0012936279009418,IHC0050,arch_0346_0006
8000.0,0.0018197410140812,IHC0050,arch_0346_0009
8000.0,0.0015999847392662,IHC0050,arch_0346_0011
8000.0,0.0014392757817753,IHC0050,arch_0346_0013
8000.0,0.0014111186210059,IHC0050,arch_0346_0015
8000.0,0.0014546993789639,IHC0050,arch_0346_0017
8000.0,0.0014227683219696,IHC0050,arch_0346_0020
8000.0,0.0014617984748137,IHC0320,arch_0346_0000
8000.0,0.0022419340235564,IHC0320,arch_0346_0004
8000.0,0.0015479195519068,IHC0320,arch_0346_0005
8000.0,0.0013949249007281,IHC0320,arch_0346_0006
8000.0,0.0015260168721868,IHC0320,arch_0346_0009
8000.0,0.0019999681844946,IHC0320,arch_0346_0011
8000.0,0.0013768006542684,IHC0320,arch_0346_0013
8000.0,0.0015518181680638,IHC0320,arch_0346_0015
8000.0,0.0015506063330081,IHC0320,arch_0346_0017
8000.0,0.002215885963668,IHC0320,arch_0346_0020
8000.0,0.0014126472074011,IHC1000,arch_0346_0000
8000.0,0.0014218922745046,IHC1000,arch_0346_0004
8000.0,0.0028610688896735,IHC1000,arch_0346_0005
8000.0,0.0012930198626479,IHC1000,arch_0346_0006
8000.0,0.001568680528756,IHC1000,arch_0346_0009
8000.0,0.0012943988312579,IHC1000,arch_0346_0011
8000.0,0.0013217670235079,IHC1000,arch_0346_0013
8000.0,0.0014851394808983,IHC1000,arch_0346_0015
8000.0,0.0014240502769129,IHC1000,arch_0346_0017
8000.0,0.00124212478118,IHC1000,arch_0346_0020
8000.0,0.0020663366570548,IHC3000,arch_0346_0000
8000.0,0.0015736141592126,IHC3000,arch_0346_0004
8000.0,0.0017433898276695,IHC3000,arch_0346_0005
8000.0,0.0015480448578393,IHC3000,arch_0346_0006
8000.0,0.0019768621306719,IHC3000,arch_0346_0009
8000.0,0.0014871695282883,IHC3000,arch_0346_0011
8000.0,0.001647405473836,IHC3000,arch_0346_0013
8000.0,0.0012558370697108,IHC3000,arch_0346_0015
8000.0,0.0019317501779143,IHC3000,arch_0346_0017
8000.0,0.0023091085398816,IHC3000,arch_0346_0020
8000.0,0.0015032690125176,sr10000_IHC3000,arch_0346_0000
8000.0,0.0018704481393818,sr10000_IHC3000,arch_0346_0004
8000.0,0.0016769119908779,sr10000_IHC3000,arch_0346_0005
8000.0,0.0016369243938083,sr10000_IHC3000,arch_0346_0006
8000.0,0.0020657446379566,sr10000_IHC3000,arch_0346_0009
8000.0,0.0015888406828563,sr10000_IHC3000,arch_0346_0011
8000.000000000001,0.0017905320523099,sr10000_IHC3000,arch_0346_0013
8000.000000000001,0.0018301605915365,sr10000_IHC3000,arch_0346_0015
8000.000000000001,0.0018214549248907,sr10000_IHC3000,arch_0346_0017
8000.000000000001,0.0016497640240384,sr10000_IHC3000,arch_0346_0020
